0it [00:00, ?it/s]
20260it [00:22, 882.89it/s]
20362it [00:22, 917.56it/s]
20455it [00:22, 888.40it/s]
20545it [00:22, 889.39it/s]
20647it [00:22, 924.75it/s]
20741it [00:22, 909.22it/s]
20833it [00:22, 910.42it/s]
20925it [00:22, 901.28it/s]
21016it [00:23, 882.39it/s]
21105it [00:23, 862.97it/s]
21235it [00:23, 958.87it/s]
21335it [00:23, 946.20it/s]
21433it [00:23, 918.18it/s]
21528it [00:23, 927.06it/s]
21623it [00:23, 909.49it/s]
21715it [00:23, 873.53it/s]
21820it [00:23, 918.22it/s]
21914it [00:24, 898.04it/s]
22005it [00:24, 886.55it/s]
22095it [00:24, 868.47it/s]
22183it [00:24, 844.00it/s]
22268it [00:24, 845.32it/s]
22364it [00:24, 874.56it/s]
22452it [00:24, 872.99it/s]
22540it [00:24, 868.05it/s]
22628it [00:24, 853.02it/s]
22715it [00:24, 857.95it/s]
22806it [00:25, 872.04it/s]
22903it [00:25, 896.21it/s]
22993it [00:25, 889.79it/s]
23083it [00:25, 875.24it/s]
23171it [00:25, 858.58it/s]
23258it [00:25, 857.66it/s]
23347it [00:25, 863.62it/s]
23434it [00:25, 861.64it/s]
23521it [00:25, 862.94it/s]
23608it [00:26, 863.41it/s]
23701it [00:26, 880.15it/s]
23790it [00:26, 862.15it/s]
23887it [00:26, 890.79it/s]
23977it [00:26, 876.34it/s]
24065it [00:26, 858.96it/s]
24168it [00:26, 902.71it/s]
24260it [00:26, 901.84it/s]
24351it [00:26, 893.37it/s]
24441it [00:26, 881.16it/s]
24533it [00:27, 891.45it/s]
24623it [00:27, 881.07it/s]
24713it [00:27, 885.12it/s]
24802it [00:27, 870.02it/s]
24890it [00:27, 858.50it/s]
24982it [00:27, 875.94it/s]
25081it [00:27, 905.85it/s]
25182it [00:27, 933.16it/s]
25276it [00:27, 918.89it/s]
25369it [00:27, 906.36it/s]
25464it [00:28, 917.68it/s]
25559it [00:28, 924.93it/s]
25657it [00:28, 939.33it/s]
25752it [00:28, 914.58it/s]
25844it [00:28, 907.78it/s]
25943it [00:28, 929.50it/s]
26037it [00:28, 898.13it/s]
26128it [00:28, 895.75it/s]
26218it [00:28, 895.42it/s]
26310it [00:29, 900.92it/s]
26401it [00:29, 884.80it/s]
26495it [00:29, 897.88it/s]
26585it [00:29, 873.28it/s]
26681it [00:29, 897.48it/s]
26772it [00:29, 878.01it/s]
26862it [00:29, 883.23it/s]
26953it [00:29, 888.50it/s]
27049it [00:29, 907.26it/s]
27154it [00:29, 943.96it/s]
27250it [00:30, 945.85it/s]
27345it [00:30, 900.84it/s]
27436it [00:30, 892.11it/s]
27531it [00:30, 908.38it/s]
27639it [00:30, 950.85it/s]
27735it [00:30, 903.05it/s]
27827it [00:30, 896.85it/s]
27918it [00:30, 899.64it/s]
28013it [00:30, 913.88it/s]
28105it [00:30, 880.81it/s]
28194it [00:31, 877.11it/s]
28283it [00:31, 856.18it/s]
28377it [00:31, 877.85it/s]
28479it [00:31, 913.79it/s]
28572it [00:31, 894.98it/s]
28664it [00:31, 902.23it/s]
28755it [00:31, 892.80it/s]
28858it [00:31, 928.75it/s]
28952it [00:31, 909.64it/s]
29044it [00:32, 895.57it/s]
29137it [00:32, 903.79it/s]
29228it [00:32, 897.55it/s]
29318it [00:32, 888.35it/s]
29415it [00:32, 911.19it/s]
29510it [00:32, 920.84it/s]
29603it [00:32, 893.83it/s]
29693it [00:32, 894.61it/s]
29784it [00:32, 897.98it/s]
29882it [00:32, 919.40it/s]
29975it [00:33, 897.28it/s]
30066it [00:33, 886.61it/s]
30155it [00:33, 861.83it/s]
30242it [00:33, 859.70it/s]
30333it [00:33, 873.89it/s]
30452it [00:33, 948.89it/s]
30549it [00:33, 914.03it/s]
30643it [00:33, 904.73it/s]
30735it [00:33, 885.81it/s]
30828it [00:34, 898.13it/s]
30919it [00:34, 878.38it/s]
31010it [00:34, 886.79it/s]
31100it [00:34, 878.08it/s]
31190it [00:34, 882.90it/s]
31279it [00:34, 879.39it/s]
31370it [00:34, 888.05it/s]
31459it [00:34, 881.41it/s]
31554it [00:34, 898.85it/s]
31651it [00:34, 915.95it/s]
31743it [00:35, 900.62it/s]
31834it [00:35, 893.46it/s]
31924it [00:35, 883.66it/s]
32013it [00:35, 875.37it/s]
32101it [00:35, 849.17it/s]
32187it [00:35, 849.46it/s]
32275it [00:35, 856.04it/s]
32363it [00:35, 863.03it/s]
32455it [00:35, 878.33it/s]
32543it [00:35, 874.21it/s]
32640it [00:36, 900.76it/s]
32731it [00:36, 879.97it/s]
32820it [00:36, 870.43it/s]
32908it [00:36, 872.02it/s]
32998it [00:36, 879.77it/s]
33093it [00:36, 898.62it/s]
33184it [00:36, 893.36it/s]
33274it [00:36, 886.21it/s]
33367it [00:36, 896.97it/s]
33457it [00:37, 876.26it/s]
33550it [00:37, 891.48it/s]
33640it [00:37, 878.87it/s]
33729it [00:37, 876.63it/s]
33820it [00:37, 884.36it/s]
33927it [00:37, 930.99it/s]
34021it [00:37, 917.03it/s]
34114it [00:37, 879.45it/s]
34203it [00:37, 873.15it/s]
34294it [00:37, 882.92it/s]
34383it [00:38, 869.45it/s]
34471it [00:38, 867.12it/s]
34558it [00:38, 866.79it/s]
34645it [00:38, 866.03it/s]
34732it [00:38, 866.76it/s]
34822it [00:38, 874.07it/s]
34919it [00:38, 900.00it/s]
35026it [00:38, 944.72it/s]
35122it [00:38, 926.24it/s]
35239it [00:38, 986.39it/s]
35340it [00:39, 959.46it/s]
35438it [00:39, 922.19it/s]
35532it [00:39, 918.38it/s]
35626it [00:39, 924.12it/s]
35719it [00:39, 908.72it/s]
35829it [00:39, 957.69it/s]
35926it [00:39, 946.59it/s]
36022it [00:39, 944.49it/s]
36117it [00:39, 908.29it/s]
36214it [00:40, 924.84it/s]
36308it [00:40, 901.06it/s]
36401it [00:40, 909.42it/s]
36493it [00:40, 908.28it/s]
36618it [00:40, 986.85it/s]
36719it [00:40, 945.91it/s]
36816it [00:40, 911.42it/s]
36926it [00:40, 957.97it/s]
37024it [00:40, 925.74it/s]
37119it [00:40, 916.90it/s]
37212it [00:41, 915.14it/s]
37305it [00:41, 889.87it/s]
37398it [00:41, 901.37it/s]
37495it [00:41, 918.30it/s]
37589it [00:41, 922.80it/s]
37682it [00:41, 891.67it/s]
37779it [00:41, 913.55it/s]
37873it [00:41, 920.98it/s]
37969it [00:41, 930.07it/s]
38063it [00:42, 906.02it/s]
38161it [00:42, 926.14it/s]
38254it [00:42, 909.97it/s]
38346it [00:42, 896.42it/s]
38438it [00:42, 901.28it/s]
38529it [00:42, 896.28it/s]
38625it [00:42, 912.82it/s]
38717it [00:42, 891.27it/s]
38807it [00:42, 859.33it/s]
38900it [00:42, 877.50it/s]
38989it [00:43, 880.13it/s]
39084it [00:43, 898.18it/s]
39175it [00:43, 897.07it/s]
39271it [00:43, 914.30it/s]
39374it [00:43, 945.21it/s]
39512it [00:43, 1041.72it/s]
39620it [00:43, 994.99it/s] 
39723it [00:43, 995.85it/s]
39825it [00:43, 963.90it/s]
39923it [00:44, 953.10it/s]
40020it [00:44, 930.96it/s]
40115it [00:44, 933.48it/s]
40209it [00:44, 921.11it/s]
40314it [00:44, 953.67it/s]
40410it [00:44, 943.30it/s]
40505it [00:44, 919.48it/s]
40602it [00:44, 931.99it/s]
40696it [00:44, 925.04it/s]
40816it [00:44, 991.18it/s]
40917it [00:45, 952.83it/s]
41014it [00:45, 920.88it/s]
41112it [00:45, 937.50it/s]
41207it [00:45, 935.09it/s]
41302it [00:45, 917.50it/s]
41396it [00:45, 922.39it/s]
41489it [00:45, 899.12it/s]
41584it [00:45, 911.39it/s]
41676it [00:45, 902.15it/s]
41767it [00:46, 897.85it/s]
41857it [00:46, 870.10it/s]
41945it [00:46, 859.97it/s]
42036it [00:46, 873.73it/s]
42156it [00:46, 950.92it/s]
42254it [00:46, 945.58it/s]
42351it [00:46, 924.94it/s]
42447it [00:46, 933.43it/s]
42543it [00:46, 938.60it/s]
42638it [00:46, 926.13it/s]
42732it [00:47, 902.32it/s]
42824it [00:47, 904.70it/s]
42915it [00:47, 899.34it/s]
43006it [00:47, 891.09it/s]
43098it [00:47, 898.87it/s]
43226it [00:47, 986.02it/s]
43328it [00:47, 935.83it/s]
43424it [00:47, 911.08it/s]
43517it [00:47, 905.53it/s]
43609it [00:48, 876.45it/s]
43698it [00:48, 875.96it/s]
43787it [00:48, 864.12it/s]
43882it [00:48, 886.88it/s]
43973it [00:48, 892.55it/s]
44063it [00:48, 877.59it/s]
44154it [00:48, 885.78it/s]
44243it [00:48, 878.21it/s]
44335it [00:48, 889.27it/s]
44425it [00:48, 889.86it/s]
44515it [00:49, 884.21it/s]
44605it [00:49, 886.46it/s]
44694it [00:49, 872.44it/s]
44782it [00:49, 863.26it/s]
44869it [00:49, 862.53it/s]
44956it [00:49, 858.17it/s]
45042it [00:49, 857.23it/s]
45133it [00:49, 870.14it/s]
45225it [00:49, 883.21it/s]
45350it [00:49, 966.27it/s]
45450it [00:50, 959.78it/s]
45548it [00:50, 949.90it/s]
45645it [00:50, 930.24it/s]
45739it [00:50, 928.50it/s]
45854it [00:50, 983.00it/s]
45954it [00:50, 923.94it/s]
46049it [00:50, 888.49it/s]
46140it [00:50, 870.66it/s]
46229it [00:50, 863.56it/s]
46323it [00:51, 884.03it/s]
46413it [00:51, 879.66it/s]
46502it [00:51, 864.60it/s]
46589it [00:51, 856.79it/s]
46694it [00:51, 904.54it/s]
46786it [00:51, 875.72it/s]
46875it [00:51, 876.00it/s]
46964it [00:51, 862.60it/s]
47055it [00:51, 874.38it/s]
47143it [00:51, 869.34it/s]
47234it [00:52, 879.97it/s]
47323it [00:52, 861.68it/s]
47412it [00:52, 869.31it/s]
47509it [00:52, 895.71it/s]
47600it [00:52, 898.19it/s]
47691it [00:52, 881.34it/s]
47780it [00:52, 879.68it/s]
47869it [00:52, 873.64it/s]
47957it [00:52, 856.80it/s]
48043it [00:53, 856.42it/s]
48152it [00:53, 915.10it/s]
48245it [00:53, 887.80it/s]
48335it [00:53, 865.70it/s]
48423it [00:53, 860.93it/s]
48511it [00:53, 863.93it/s]
48600it [00:53, 870.84it/s]
48693it [00:53, 885.16it/s]
48782it [00:53, 876.82it/s]
48873it [00:53, 885.78it/s]
48974it [00:54, 917.18it/s]
49067it [00:54, 909.52it/s]
49159it [00:54, 894.96it/s]
49249it [00:54, 883.73it/s]
49347it [00:54, 907.94it/s]
49439it [00:54, 911.16it/s]
49534it [00:54, 920.44it/s]
49633it [00:54, 939.68it/s]
49728it [00:54, 913.91it/s]
49820it [00:54, 890.98it/s]
49912it [00:55, 899.27it/s]
50003it [00:55, 897.67it/s]
50095it [00:55, 904.18it/s]
50186it [00:55, 894.58it/s]
50286it [00:55, 921.00it/s]
50379it [00:55, 903.06it/s]
50470it [00:55, 892.19it/s]
50567it [00:55, 912.77it/s]
50659it [00:55, 904.25it/s]
50750it [00:56, 878.91it/s]
50842it [00:56, 888.46it/s]
50934it [00:56, 894.90it/s]
51024it [00:56, 880.88it/s]
51118it [00:56, 896.98it/s]
51208it [00:56, 893.70it/s]
51298it [00:56, 886.43it/s]
51387it [00:56, 868.34it/s]
51475it [00:56, 870.96it/s]
51572it [00:56, 896.77it/s]
51666it [00:57, 906.23it/s]
51757it [00:57, 895.01it/s]
51847it [00:57, 890.02it/s]
51937it [00:57, 876.95it/s]
52082it [00:57, 993.15it/s]
52187it [00:57, 975.38it/s]
52289it [00:57, 963.09it/s]
52388it [00:57, 954.05it/s]
52486it [00:57, 961.26it/s]
52584it [00:57, 926.75it/s]
52678it [00:58, 906.31it/s]
52770it [00:58, 909.38it/s]
52862it [00:58, 897.65it/s]
52953it [00:58, 869.54it/s]
53042it [00:58, 874.46it/s]
53176it [00:58, 975.47it/s]
53278it [00:58, 952.59it/s]
53377it [00:58, 940.95it/s]
53474it [00:58, 935.97it/s]
53570it [00:59, 927.47it/s]
53664it [00:59, 920.94it/s]
53757it [00:59, 911.99it/s]
53849it [00:59, 903.43it/s]
53940it [00:59, 901.67it/s]
54034it [00:59, 910.84it/s]
54126it [00:59, 897.76it/s]
54226it [00:59, 925.88it/s]
54319it [00:59, 926.02it/s]
54412it [00:59, 910.32it/s]
54504it [01:00, 891.75it/s]
54598it [01:00, 904.32it/s]
54689it [01:00, 905.58it/s]
54780it [01:00, 881.66it/s]
54870it [01:00, 885.61it/s]
54964it [01:00, 899.43it/s]
55055it [01:00, 902.26it/s]
55146it [01:00, 889.92it/s]
55241it [01:00, 906.63it/s]
55332it [01:01, 889.64it/s]
55422it [01:01, 878.12it/s]
55510it [01:01, 867.63it/s]
55608it [01:01, 896.11it/s]
55698it [01:01, 885.27it/s]
55790it [01:01, 894.05it/s]
55880it [01:01, 879.14it/s]
55978it [01:01, 904.52it/s]
56074it [01:01, 919.32it/s]
56167it [01:01, 885.17it/s]
56256it [01:02, 886.33it/s]
56355it [01:02, 912.23it/s]
56447it [01:02, 898.36it/s]
56538it [01:02, 876.20it/s]
56637it [01:02, 905.64it/s]
56729it [01:02, 890.17it/s]
56819it [01:02, 890.49it/s]
56936it [01:02, 957.92it/s]
57034it [01:02, 922.37it/s]
57128it [01:02, 908.41it/s]
57220it [01:03, 906.69it/s]
57312it [01:03, 875.73it/s]
57412it [01:03, 907.22it/s]
57504it [01:03, 892.33it/s]
57596it [01:03, 898.35it/s]
57702it [01:03, 938.91it/s]
57797it [01:03, 923.52it/s]
57890it [01:03, 896.83it/s]
57981it [01:03, 895.07it/s]
58090it [01:04, 944.27it/s]
58186it [01:04, 915.66it/s]
58279it [01:04, 896.63it/s]
58370it [01:04, 882.03it/s]
58464it [01:04, 896.03it/s]
58555it [01:04, 885.00it/s]
58644it [01:04, 884.77it/s]
58733it [01:04, 859.49it/s]
58830it [01:04, 888.16it/s]
58924it [01:04, 902.10it/s]
59024it [01:05, 927.90it/s]
59118it [01:05, 914.94it/s]
59210it [01:05, 892.43it/s]
59308it [01:05, 915.25it/s]
59400it [01:05, 901.59it/s]
59491it [01:05, 892.25it/s]
59581it [01:05, 877.80it/s]
59671it [01:05, 881.76it/s]
59760it [01:05, 882.11it/s]
59852it [01:06, 891.72it/s]
59942it [01:06, 880.44it/s]
60039it [01:06, 904.40it/s]
60130it [01:06, 885.50it/s]
60219it [01:06, 868.00it/s]
60309it [01:06, 875.11it/s]
60399it [01:06, 880.59it/s]
60488it [01:06, 879.85it/s]
60577it [01:06, 870.86it/s]
60665it [01:06, 868.01it/s]
60756it [01:07, 879.90it/s]
60845it [01:07, 872.76it/s]
60933it [01:07, 870.17it/s]
61026it [01:07, 883.84it/s]
61115it [01:07, 862.94it/s]
61202it [01:07, 862.12it/s]
61289it [01:07, 856.17it/s]
61375it [01:07, 857.10it/s]
61471it [01:07, 884.20it/s]
61570it [01:07, 911.30it/s]
61662it [01:08, 890.23it/s]
61763it [01:08, 922.00it/s]
61856it [01:08, 891.76it/s]
61946it [01:08, 881.16it/s]
62038it [01:08, 890.10it/s]
62128it [01:08, 890.91it/s]
62218it [01:08, 892.50it/s]
62308it [01:08, 881.78it/s]
62397it [01:08, 870.06it/s]
62491it [01:09, 888.31it/s]
62627it [01:09, 991.43it/s]
62731it [01:09, 999.05it/s]
62834it [01:09, 979.88it/s]
62935it [01:09, 949.99it/s]
63037it [01:09, 968.67it/s]
63136it [01:09, 961.48it/s]
63234it [01:09, 941.04it/s]
63329it [01:09, 934.41it/s]
63425it [01:09, 941.07it/s]
63520it [01:10, 911.41it/s]
63612it [01:10, 899.43it/s]
63703it [01:10, 900.69it/s]
63799it [01:10, 916.06it/s]
63905it [01:10, 953.36it/s]
64013it [01:10, 986.91it/s]
64113it [01:10, 967.53it/s]
64211it [01:10, 951.96it/s]
64313it [01:10, 969.67it/s]
64411it [01:10, 958.98it/s]
64508it [01:11, 943.42it/s]
64603it [01:11, 925.22it/s]
64696it [01:11, 915.82it/s]
64789it [01:11, 917.86it/s]
64881it [01:11, 905.71it/s]
64975it [01:11, 915.29it/s]
65067it [01:11, 913.24it/s]
65159it [01:11, 909.79it/s]
65254it [01:11, 919.91it/s]
65361it [01:12, 958.90it/s]
65461it [01:12, 969.84it/s]
65559it [01:12, 969.49it/s]
65657it [01:12, 959.33it/s]
65765it [01:12, 990.89it/s]
65871it [01:12, 1010.10it/s]
65973it [01:12, 969.75it/s] 
66071it [01:12, 947.59it/s]
66171it [01:12, 962.04it/s]
66268it [01:12, 940.07it/s]
66363it [01:13, 935.39it/s]
66458it [01:13, 939.39it/s]
66553it [01:13, 931.61it/s]
66648it [01:13, 935.68it/s]
66745it [01:13, 942.27it/s]
66841it [01:13, 947.05it/s]
66936it [01:13, 924.50it/s]
67029it [01:13, 916.63it/s]
67121it [01:13, 907.21it/s]
67219it [01:13, 926.90it/s]
67312it [01:14, 870.30it/s]
67400it [01:14, 776.99it/s]
67491it [01:14, 811.35it/s]
67577it [01:14, 825.06it/s]
67662it [01:14, 805.36it/s]
67744it [01:14, 785.90it/s]
67857it [01:14, 863.30it/s]
67947it [01:14, 771.81it/s]
68037it [01:15, 805.22it/s]
68126it [01:15, 827.66it/s]
68212it [01:15, 785.09it/s]
68293it [01:15, 789.91it/s]
68391it [01:15, 835.39it/s]
68477it [01:15, 795.17it/s]
68559it [01:15, 765.24it/s]
68637it [01:15, 715.09it/s]
68713it [01:15, 727.54it/s]
68805it [01:16, 775.98it/s]
68885it [01:16, 720.72it/s]
68978it [01:16, 772.07it/s]
69064it [01:16, 793.30it/s]
69146it [01:16, 706.65it/s]
69220it [01:16, 690.33it/s]
69305it [01:16, 728.38it/s]
69380it [01:16, 699.27it/s]
69520it [01:16, 822.72it/s]
69613it [01:17, 770.71it/s]
69698it [01:17, 769.46it/s]
69799it [01:17, 827.44it/s]
69887it [01:17, 775.04it/s]
69969it [01:17, 734.99it/s]
70046it [01:17, 703.95it/s]
70122it [01:17, 718.27it/s]
70220it [01:17, 779.08it/s]
70307it [01:17, 803.81it/s]
70398it [01:18, 830.97it/s]
70483it [01:18, 827.04it/s]
70571it [01:18, 840.61it/s]
70656it [01:18, 780.42it/s]
70739it [01:18, 791.79it/s]
70820it [01:18, 761.17it/s]
70898it [01:18, 720.41it/s]
70975it [01:18, 734.14it/s]
71065it [01:18, 776.04it/s]
71144it [01:19, 713.28it/s]
71223it [01:19, 731.49it/s]
71298it [01:19, 727.08it/s]
71401it [01:19, 795.80it/s]
71484it [01:19, 762.72it/s]
71582it [01:19, 814.77it/s]
71666it [01:19, 784.42it/s]
71747it [01:19, 767.90it/s]
71826it [01:19, 737.66it/s]
71905it [01:20, 751.18it/s]
71982it [01:20, 751.88it/s]
72089it [01:20, 824.84it/s]
72180it [01:20, 847.80it/s]
72267it [01:20, 812.50it/s]
72350it [01:20, 720.38it/s]
72481it [01:20, 832.20it/s]
72573it [01:20, 713.70it/s]
72654it [01:21, 630.22it/s]
72726it [01:21, 644.33it/s]
72818it [01:21, 707.07it/s]
72895it [01:21, 693.39it/s]
72969it [01:21, 704.29it/s]
73043it [01:21, 679.55it/s]
73140it [01:21, 745.73it/s]
73231it [01:21, 785.97it/s]
73313it [01:21, 671.55it/s]
73435it [01:22, 775.16it/s]
73522it [01:22, 751.26it/s]
73609it [01:22, 782.63it/s]
73693it [01:22, 769.55it/s]
73774it [01:22, 778.97it/s]
73855it [01:22, 739.01it/s]
73932it [01:22, 716.23it/s]
74051it [01:22, 812.61it/s]
74138it [01:22, 685.11it/s]
74214it [01:23, 665.63it/s]
74293it [01:23, 697.96it/s]
74367it [01:23, 685.25it/s]
74439it [01:23, 665.24it/s]
74526it [01:23, 713.88it/s]
74618it [01:23, 764.57it/s]
74734it [01:23, 851.36it/s]
74868it [01:23, 954.18it/s]
74971it [01:23, 913.80it/s]
75075it [01:24, 947.34it/s]
75213it [01:24, 1044.98it/s]
75335it [01:24, 1090.76it/s]
75449it [01:24, 1072.29it/s]
75579it [01:24, 1130.60it/s]
75696it [01:24, 978.93it/s] 
75800it [01:24, 956.09it/s]
75900it [01:24, 838.52it/s]
75994it [01:24, 865.87it/s]
76085it [01:25, 847.48it/s]
76216it [01:25, 946.76it/s]
76317it [01:25, 946.00it/s]
76416it [01:25, 868.91it/s]
76507it [01:25, 833.56it/s]
76594it [01:25, 788.62it/s]
76676it [01:25, 768.13it/s]
76755it [01:25, 733.90it/s]
76798it [01:25, 893.25it/s]

0it [00:00, ?it/s]
4133it [00:00, 41320.09it/s]
8513it [00:00, 42033.85it/s]
13022it [00:00, 42905.69it/s]
17448it [00:00, 43296.09it/s]
21985it [00:00, 43897.91it/s]
26517it [00:00, 44312.67it/s]
30956it [00:00, 44327.53it/s]
35512it [00:00, 44683.58it/s]
40063it [00:00, 44925.30it/s]
44604it [00:01, 45056.20it/s]
49163it [00:01, 45214.62it/s]
53896it [00:01, 45824.90it/s]
58573it [00:01, 46100.18it/s]
63294it [00:01, 46426.35it/s]
68046it [00:01, 46746.21it/s]
72829it [00:01, 47065.31it/s]
77633it [00:01, 47349.28it/s]
82361it [00:01, 47264.05it/s]
87164it [00:01, 47487.88it/s]
91979it [00:02, 47684.34it/s]
96746it [00:02, 47462.94it/s]
101544it [00:02, 47616.80it/s]
106342it [00:02, 47724.92it/s]
111114it [00:02, 47595.89it/s]
115892it [00:02, 47645.55it/s]
120664it [00:02, 47659.39it/s]
125458it [00:02, 47742.67it/s]
130233it [00:02, 47551.78it/s]
135023it [00:02, 47654.81it/s]
139830it [00:03, 47776.79it/s]
144608it [00:03, 47546.19it/s]
149387it [00:03, 47611.55it/s]
154194it [00:03, 47746.96it/s]
158969it [00:03, 47558.66it/s]
163769it [00:03, 47683.78it/s]
168545it [00:03, 47703.43it/s]
173345it [00:03, 47788.05it/s]
178125it [00:03, 47573.94it/s]
182928it [00:03, 47702.85it/s]
187731it [00:04, 47800.47it/s]
192512it [00:04, 47536.13it/s]
197298it [00:04, 47632.61it/s]
202094it [00:04, 47722.39it/s]
206867it [00:04, 47565.31it/s]
211670it [00:04, 47703.55it/s]
216460it [00:04, 47755.31it/s]
221236it [00:04, 47578.97it/s]
226035it [00:04, 47698.12it/s]
230829it [00:04, 47770.37it/s]
235640it [00:05, 47864.45it/s]
240427it [00:05, 47560.50it/s]
245219it [00:05, 47667.49it/s]
250004it [00:05, 47719.01it/s]
254777it [00:05, 47568.29it/s]
259571it [00:05, 47677.78it/s]
264344it [00:05, 47690.45it/s]
269114it [00:05, 47493.92it/s]
273910it [00:05, 47629.38it/s]
278701it [00:05, 47711.57it/s]
283503it [00:06, 47800.70it/s]
288284it [00:06, 47471.78it/s]
293032it [00:06, 47128.08it/s]
297824it [00:06, 47361.30it/s]
302562it [00:06, 47313.70it/s]
307350it [00:06, 47477.18it/s]
312145it [00:06, 47611.83it/s]
316907it [00:06, 47447.11it/s]
321688it [00:06, 47550.20it/s]
326468it [00:06, 47618.43it/s]
331268it [00:07, 47727.69it/s]
336042it [00:07, 47426.83it/s]
340805it [00:07, 47486.09it/s]
345595it [00:07, 47609.29it/s]
350357it [00:07, 47441.52it/s]
355153it [00:07, 47594.51it/s]
359913it [00:07, 47418.77it/s]
364656it [00:07, 47318.70it/s]
369431it [00:07, 47446.78it/s]
374210it [00:07, 47548.63it/s]
378987it [00:08, 47614.50it/s]
383749it [00:08, 47375.26it/s]
388510it [00:08, 47444.40it/s]
393297it [00:08, 47566.36it/s]
398054it [00:08, 47383.38it/s]
402830it [00:08, 47492.51it/s]
407624it [00:08, 47622.37it/s]
412387it [00:08, 47419.16it/s]
417177it [00:08, 47555.82it/s]
421933it [00:08, 47418.45it/s]
426723it [00:09, 47555.12it/s]
431479it [00:09, 47149.51it/s]
436203it [00:09, 47171.85it/s]
440975it [00:09, 47331.52it/s]
445709it [00:09, 47229.94it/s]
450456it [00:09, 47299.70it/s]
455225it [00:09, 47414.51it/s]
459967it [00:09, 47263.35it/s]
464760it [00:09, 47453.77it/s]
469545it [00:09, 47569.76it/s]
474347it [00:10, 47703.18it/s]
479118it [00:10, 47388.32it/s]
483888it [00:10, 47475.49it/s]
488669it [00:10, 47569.34it/s]
493427it [00:10, 47337.71it/s]
498162it [00:10, 47321.72it/s]
502945it [00:10, 47469.47it/s]
507693it [00:10, 47325.82it/s]
512475it [00:10, 47466.51it/s]
517260it [00:10, 47578.08it/s]
522060it [00:11, 47699.28it/s]
526831it [00:11, 47313.50it/s]
531597it [00:11, 47410.49it/s]
536396it [00:11, 47580.31it/s]
541155it [00:11, 47293.08it/s]
545898it [00:11, 47333.98it/s]
550686it [00:11, 47488.47it/s]
555436it [00:11, 47410.47it/s]
560212it [00:11, 47508.04it/s]
565013it [00:11, 47651.21it/s]
569779it [00:12, 47481.87it/s]
574557it [00:12, 47562.63it/s]
579327it [00:12, 47601.43it/s]
584137it [00:12, 47747.65it/s]
588913it [00:12, 47527.32it/s]
593717it [00:12, 47676.03it/s]
598486it [00:12, 47607.92it/s]
603248it [00:12, 47432.49it/s]
608054it [00:12, 47614.00it/s]
612849it [00:12, 47712.93it/s]
617621it [00:13, 47549.15it/s]
622390it [00:13, 47585.18it/s]
627185it [00:13, 47689.10it/s]
631987it [00:13, 47785.32it/s]
636766it [00:13, 47586.21it/s]
641547it [00:13, 47651.41it/s]
646348it [00:13, 47753.44it/s]
651124it [00:13, 47599.27it/s]
655935it [00:13, 47746.78it/s]
660736it [00:13, 47822.02it/s]
665519it [00:14, 47766.97it/s]
670328it [00:14, 47856.38it/s]
675164it [00:14, 48003.99it/s]
679965it [00:14, 47964.26it/s]
684762it [00:14, 47805.58it/s]
689577it [00:14, 47903.63it/s]
694391it [00:14, 47969.73it/s]
699189it [00:14, 47777.25it/s]
704017it [00:14, 47923.99it/s]
708825it [00:14, 47966.59it/s]
713622it [00:15, 47771.17it/s]
718428it [00:15, 47853.31it/s]
723238it [00:15, 47926.69it/s]
728056it [00:15, 47995.23it/s]
732856it [00:15, 47737.84it/s]
737652it [00:15, 47795.33it/s]
742459it [00:15, 47876.52it/s]
747247it [00:15, 47748.90it/s]
752062it [00:15, 47864.46it/s]
756896it [00:15, 48004.75it/s]
761697it [00:16, 47781.72it/s]
766476it [00:16, 47762.25it/s]
771285it [00:16, 47852.90it/s]
776088it [00:16, 47666.03it/s]
780897it [00:16, 47785.72it/s]
785715it [00:16, 47896.56it/s]
790518it [00:16, 47932.94it/s]
795312it [00:16, 47705.28it/s]
800113it [00:16, 47788.41it/s]
804926it [00:16, 47889.74it/s]
809716it [00:17, 47710.67it/s]
814514it [00:17, 47791.09it/s]
819340it [00:17, 47922.85it/s]
824133it [00:17, 47739.01it/s]
828940it [00:17, 47832.36it/s]
833748it [00:17, 47902.67it/s]
838539it [00:17, 47796.90it/s]
843319it [00:17, 47613.13it/s]
848126it [00:17, 47743.39it/s]
852942it [00:17, 47867.25it/s]
857730it [00:18, 47686.02it/s]
862531it [00:18, 47782.46it/s]
867335it [00:18, 47853.31it/s]
872121it [00:18, 47692.26it/s]
876914it [00:18, 47758.17it/s]
881734it [00:18, 47888.59it/s]
886542it [00:18, 47937.01it/s]
891336it [00:18, 47735.22it/s]
896147it [00:18, 47845.97it/s]
900953it [00:18, 47905.58it/s]
905744it [00:19, 47731.83it/s]
910547it [00:19, 47819.44it/s]
915362it [00:19, 47910.33it/s]
920154it [00:19, 47751.34it/s]
924965it [00:19, 47853.45it/s]
929752it [00:19, 47850.77it/s]
934562it [00:19, 47924.94it/s]
939355it [00:19, 47749.47it/s]
944168it [00:19, 47857.93it/s]
948996it [00:19, 47977.55it/s]
953794it [00:20, 47761.35it/s]
958591it [00:20, 47822.67it/s]
963374it [00:20, 47666.16it/s]
968141it [00:20, 47499.27it/s]
972910it [00:20, 47556.31it/s]
977666it [00:20, 47440.06it/s]
