0it [00:00, ?it/s]
8878it [00:10, 887.72it/s]
17773it [00:20, 888.24it/s]
26668it [00:30, 881.40it/s]
35471it [00:40, 881.06it/s]
44408it [00:50, 884.79it/s]
53345it [01:00, 884.85it/s]
62195it [01:10, 882.78it/s]
70975it [01:21, 865.67it/s]
71659it [01:21, 875.05it/s]

0it [00:00, ?it/s]
470737it [00:10, 47073.64it/s]
951507it [00:20, 47370.15it/s]
1432843it [00:30, 47596.46it/s]
1702926it [00:35, 47847.00it/s]

0it [00:00, ?it/s]
380349it [00:10, 38034.90it/s]
824677it [00:20, 39752.02it/s]
1294157it [00:30, 41668.02it/s]
1702926it [00:38, 44156.33it/s]

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.0148, f1: 0.0148, loss: 477.2547 ||:   1%|1         | 47/4104 [00:10<14:30,  4.66it/s]
em: 0.0170, f1: 0.0174, loss: 24.1768 ||:  67%|######6   | 2748/4104 [08:20<04:06,  5.51it/s]
em: 0.0168, f1: 0.0172, loss: 24.1595 ||:  68%|######8   | 2803/4104 [08:30<03:56,  5.50it/s]
em: 0.0168, f1: 0.0172, loss: 24.1403 ||:  70%|######9   | 2860/4104 [08:40<03:44,  5.53it/s]
em: 0.0166, f1: 0.0170, loss: 24.0081 ||:  71%|#######1  | 2917/4104 [08:50<03:36,  5.49it/s]
em: 0.0166, f1: 0.0170, loss: 23.8820 ||:  72%|#######2  | 2972/4104 [09:01<03:26,  5.48it/s]
em: 0.0165, f1: 0.0169, loss: 23.9237 ||:  74%|#######3  | 3027/4104 [09:11<03:17,  5.46it/s]
em: 0.0166, f1: 0.0170, loss: 24.0760 ||:  75%|#######5  | 3083/4104 [09:21<03:06,  5.49it/s]
em: 0.0165, f1: 0.0169, loss: 24.4033 ||:  76%|#######6  | 3139/4104 [09:31<02:55,  5.49it/s]
em: 0.0166, f1: 0.0170, loss: 24.4194 ||:  78%|#######7  | 3194/4104 [09:41<02:45,  5.49it/s]
em: 0.0167, f1: 0.0171, loss: 24.4576 ||:  79%|#######9  | 3252/4104 [09:51<02:33,  5.56it/s]
em: 0.0167, f1: 0.0172, loss: 24.5339 ||:  81%|########  | 3310/4104 [10:01<02:21,  5.59it/s]
em: 0.0168, f1: 0.0173, loss: 24.4415 ||:  82%|########2 | 3367/4104 [10:11<02:11,  5.61it/s]
em: 0.0169, f1: 0.0173, loss: 24.4369 ||:  83%|########3 | 3424/4104 [10:22<02:02,  5.56it/s]
em: 0.0169, f1: 0.0173, loss: 24.3996 ||:  85%|########4 | 3480/4104 [10:32<01:52,  5.56it/s]
em: 0.0169, f1: 0.0173, loss: 24.3542 ||:  86%|########6 | 3536/4104 [10:42<01:42,  5.55it/s]
em: 0.0168, f1: 0.0172, loss: 24.4285 ||:  88%|########7 | 3592/4104 [10:52<01:32,  5.51it/s]
em: 0.0169, f1: 0.0174, loss: 24.3891 ||:  89%|########8 | 3649/4104 [11:03<01:22,  5.54it/s]
em: 0.0168, f1: 0.0173, loss: 24.3950 ||:  90%|######### | 3706/4104 [11:13<01:11,  5.54it/s]
em: 0.0169, f1: 0.0173, loss: 24.3358 ||:  92%|#########1| 3762/4104 [11:23<01:01,  5.53it/s]
em: 0.0169, f1: 0.0173, loss: 24.2761 ||:  93%|#########3| 3817/4104 [11:33<00:52,  5.48it/s]
em: 0.0168, f1: 0.0172, loss: 24.3042 ||:  94%|#########4| 3873/4104 [11:43<00:42,  5.50it/s]
em: 0.0166, f1: 0.0170, loss: 24.3827 ||:  96%|#########5| 3929/4104 [11:53<00:31,  5.51it/s]
em: 0.0164, f1: 0.0169, loss: 24.5722 ||:  97%|#########7| 3986/4104 [12:04<00:21,  5.56it/s]
em: 0.0163, f1: 0.0167, loss: 24.6963 ||:  99%|#########8| 4043/4104 [12:14<00:11,  5.53it/s]
em: 0.0163, f1: 0.0167, loss: 24.7934 ||: 100%|#########9| 4099/4104 [12:24<00:00,  5.54it/s]
em: 0.0161, f1: 0.0165, loss: 24.8669 ||: : 4155it [12:34,  5.53it/s]                        
em: 0.0161, f1: 0.0165, loss: 24.8649 ||: : 4158it [12:35,  5.51it/s]

  0%|          | 0/376 [00:00<?, ?it/s]
em: 0.0239, f1: 0.0239, loss: 136.4614 ||:  30%|##9       | 111/376 [00:10<00:23, 11.10it/s]
em: 0.0251, f1: 0.0251, loss: 129.0051 ||:  59%|#####9    | 222/376 [00:20<00:13, 11.04it/s]
em: 0.0230, f1: 0.0230, loss: 130.9497 ||:  89%|########9 | 335/376 [00:30<00:03, 11.10it/s]
em: 0.0213, f1: 0.0214, loss: 139.2879 ||: : 381it [00:34, 11.06it/s]                       

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.0142, f1: 0.0142, loss: 25.8626 ||:   1%|1         | 54/4104 [00:10<12:41,  5.32it/s]
em: 0.0138, f1: 0.0143, loss: 26.3963 ||:   3%|2         | 110/4104 [00:20<12:20,  5.39it/s]
em: 0.0164, f1: 0.0167, loss: 23.5219 ||:   4%|4         | 166/4104 [00:30<12:08,  5.40it/s]
em: 0.0159, f1: 0.0161, loss: 23.2906 ||:   5%|5         | 223/4104 [00:40<11:48,  5.48it/s]
em: 0.0160, f1: 0.0162, loss: 23.0838 ||:   7%|6         | 280/4104 [00:50<11:36,  5.49it/s]
em: 0.0162, f1: 0.0164, loss: 24.6180 ||:   8%|8         | 336/4104 [01:01<11:28,  5.47it/s]
em: 0.0164, f1: 0.0165, loss: 23.9408 ||:  10%|9         | 391/4104 [01:11<11:20,  5.45it/s]
em: 0.0161, f1: 0.0162, loss: 23.2930 ||:  11%|#         | 448/4104 [01:21<11:05,  5.50it/s]
em: 0.0155, f1: 0.0156, loss: 23.9836 ||:  12%|#2        | 505/4104 [01:31<10:49,  5.54it/s]
em: 0.0152, f1: 0.0153, loss: 23.7926 ||:  14%|#3        | 562/4104 [01:42<10:40,  5.53it/s]
em: 0.0151, f1: 0.0151, loss: 23.6484 ||:  15%|#5        | 618/4104 [01:52<10:31,  5.52it/s]
em: 0.0152, f1: 0.0154, loss: 23.5285 ||:  16%|#6        | 673/4104 [02:02<10:23,  5.50it/s]
em: 0.0160, f1: 0.0161, loss: 23.5279 ||:  18%|#7        | 730/4104 [02:12<10:09,  5.53it/s]
em: 0.0159, f1: 0.0160, loss: 23.3665 ||:  19%|#9        | 787/4104 [02:22<09:56,  5.57it/s]
em: 0.0163, f1: 0.0165, loss: 23.3366 ||:  21%|##        | 844/4104 [02:32<09:43,  5.59it/s]
em: 0.0162, f1: 0.0165, loss: 23.2505 ||:  22%|##1       | 901/4104 [02:42<09:31,  5.60it/s]
em: 0.0159, f1: 0.0162, loss: 24.0513 ||:  23%|##3       | 958/4104 [02:53<09:24,  5.58it/s]
em: 0.0161, f1: 0.0164, loss: 23.8743 ||:  25%|##4       | 1015/4104 [03:03<09:10,  5.61it/s]
em: 0.0161, f1: 0.0163, loss: 24.1390 ||:  26%|##6       | 1072/4104 [03:13<09:00,  5.61it/s]
em: 0.0158, f1: 0.0161, loss: 23.8714 ||:  28%|##7       | 1129/4104 [03:23<08:52,  5.59it/s]
em: 0.0162, f1: 0.0165, loss: 23.6672 ||:  29%|##8       | 1185/4104 [03:34<08:49,  5.51it/s]
em: 0.0161, f1: 0.0164, loss: 23.6709 ||:  30%|###       | 1239/4104 [03:44<08:44,  5.46it/s]
em: 0.0161, f1: 0.0163, loss: 23.8402 ||:  32%|###1      | 1293/4104 [03:54<08:36,  5.44it/s]
em: 0.0162, f1: 0.0165, loss: 23.9724 ||:  33%|###2      | 1347/4104 [04:04<08:31,  5.39it/s]
em: 0.0159, f1: 0.0163, loss: 24.1409 ||:  34%|###4      | 1402/4104 [04:14<08:20,  5.40it/s]
em: 0.0157, f1: 0.0160, loss: 23.9295 ||:  36%|###5      | 1457/4104 [04:25<08:15,  5.34it/s]
em: 0.0161, f1: 0.0163, loss: 23.9101 ||:  37%|###6      | 1510/4104 [04:35<08:08,  5.31it/s]
em: 0.0161, f1: 0.0164, loss: 23.8459 ||:  38%|###8      | 1565/4104 [04:45<07:54,  5.35it/s]
em: 0.0164, f1: 0.0167, loss: 23.7636 ||:  39%|###9      | 1621/4104 [04:55<07:39,  5.40it/s]
em: 0.0165, f1: 0.0168, loss: 23.5676 ||:  41%|####      | 1677/4104 [05:06<07:34,  5.34it/s]
em: 0.0165, f1: 0.0168, loss: 23.5066 ||:  42%|####2     | 1733/4104 [05:16<07:18,  5.41it/s]
em: 0.0168, f1: 0.0171, loss: 23.3542 ||:  44%|####3     | 1789/4104 [05:26<07:08,  5.40it/s]
em: 0.0168, f1: 0.0171, loss: 23.4729 ||:  45%|####4     | 1844/4104 [05:36<06:57,  5.41it/s]
em: 0.0168, f1: 0.0171, loss: 23.4646 ||:  46%|####6     | 1899/4104 [05:46<06:46,  5.43it/s]
em: 0.0166, f1: 0.0170, loss: 23.5993 ||:  48%|####7     | 1954/4104 [05:57<06:42,  5.34it/s]
em: 0.0168, f1: 0.0172, loss: 23.5229 ||:  49%|####8     | 2009/4104 [06:07<06:29,  5.38it/s]
em: 0.0169, f1: 0.0173, loss: 23.4961 ||:  50%|#####     | 2064/4104 [06:17<06:18,  5.38it/s]
em: 0.0168, f1: 0.0172, loss: 23.6770 ||:  52%|#####1    | 2119/4104 [06:27<06:06,  5.41it/s]
em: 0.0169, f1: 0.0172, loss: 23.6928 ||:  53%|#####2    | 2175/4104 [06:37<05:54,  5.44it/s]
em: 0.0168, f1: 0.0171, loss: 23.8901 ||:  54%|#####4    | 2234/4104 [06:48<05:36,  5.56it/s]
em: 0.0169, f1: 0.0172, loss: 23.9408 ||:  56%|#####5    | 2293/4104 [06:58<05:25,  5.57it/s]
em: 0.0169, f1: 0.0172, loss: 23.9347 ||:  57%|#####7    | 2349/4104 [07:08<05:14,  5.57it/s]
em: 0.0169, f1: 0.0172, loss: 24.0434 ||:  59%|#####8    | 2405/4104 [07:18<05:05,  5.57it/s]
em: 0.0169, f1: 0.0172, loss: 24.3452 ||:  60%|######    | 2463/4104 [07:28<04:52,  5.60it/s]
em: 0.0169, f1: 0.0173, loss: 24.4181 ||:  61%|######1   | 2520/4104 [07:39<04:44,  5.58it/s]
em: 0.0169, f1: 0.0173, loss: 24.4170 ||:  63%|######2   | 2576/4104 [07:49<04:35,  5.54it/s]
em: 0.0168, f1: 0.0172, loss: 24.3482 ||:  64%|######4   | 2631/4104 [07:59<04:28,  5.49it/s]
em: 0.0171, f1: 0.0174, loss: 24.2391 ||:  65%|######5   | 2686/4104 [08:09<04:19,  5.47it/s]
em: 0.0171, f1: 0.0175, loss: 24.2660 ||:  67%|######6   | 2741/4104 [08:20<04:10,  5.44it/s]
em: 0.0169, f1: 0.0173, loss: 24.2313 ||:  68%|######8   | 2797/4104 [08:30<03:59,  5.46it/s]
em: 0.0170, f1: 0.0174, loss: 24.1902 ||:  70%|######9   | 2853/4104 [08:40<03:48,  5.47it/s]
em: 0.0168, f1: 0.0172, loss: 24.0956 ||:  71%|#######   | 2908/4104 [08:50<03:39,  5.45it/s]
em: 0.0166, f1: 0.0170, loss: 24.0446 ||:  72%|#######2  | 2963/4104 [09:00<03:29,  5.44it/s]
em: 0.0168, f1: 0.0172, loss: 23.9618 ||:  74%|#######3  | 3018/4104 [09:11<03:21,  5.40it/s]
em: 0.0169, f1: 0.0172, loss: 24.2328 ||:  75%|#######4  | 3074/4104 [09:21<03:09,  5.45it/s]
em: 0.0169, f1: 0.0173, loss: 24.4286 ||:  76%|#######6  | 3130/4104 [09:31<02:57,  5.48it/s]
em: 0.0169, f1: 0.0172, loss: 24.4966 ||:  78%|#######7  | 3186/4104 [09:41<02:46,  5.50it/s]
em: 0.0168, f1: 0.0172, loss: 24.5991 ||:  79%|#######8  | 3242/4104 [09:51<02:35,  5.53it/s]
em: 0.0168, f1: 0.0172, loss: 24.6823 ||:  80%|########  | 3299/4104 [10:01<02:24,  5.56it/s]
em: 0.0169, f1: 0.0172, loss: 24.6584 ||:  82%|########1 | 3356/4104 [10:11<02:14,  5.58it/s]
em: 0.0169, f1: 0.0173, loss: 24.6204 ||:  83%|########3 | 3413/4104 [10:21<02:03,  5.59it/s]
em: 0.0170, f1: 0.0173, loss: 24.5976 ||:  85%|########4 | 3469/4104 [10:32<01:55,  5.51it/s]
em: 0.0170, f1: 0.0173, loss: 24.4389 ||:  86%|########5 | 3526/4104 [10:42<01:44,  5.54it/s]
em: 0.0169, f1: 0.0173, loss: 24.4554 ||:  87%|########7 | 3583/4104 [10:52<01:33,  5.56it/s]
em: 0.0169, f1: 0.0173, loss: 24.5172 ||:  89%|########8 | 3639/4104 [11:02<01:23,  5.54it/s]
em: 0.0169, f1: 0.0173, loss: 24.6828 ||:  90%|######### | 3695/4104 [11:12<01:13,  5.55it/s]
em: 0.0169, f1: 0.0172, loss: 24.5399 ||:  91%|#########1| 3751/4104 [11:23<01:04,  5.45it/s]
em: 0.0170, f1: 0.0173, loss: 24.4856 ||:  93%|#########2| 3805/4104 [11:33<00:54,  5.44it/s]
em: 0.0168, f1: 0.0172, loss: 24.5327 ||:  94%|#########4| 3860/4104 [11:43<00:44,  5.45it/s]
em: 0.0167, f1: 0.0171, loss: 24.5958 ||:  95%|#########5| 3915/4104 [11:54<00:35,  5.40it/s]
em: 0.0165, f1: 0.0169, loss: 24.6885 ||:  97%|#########6| 3970/4104 [12:04<00:24,  5.40it/s]
em: 0.0164, f1: 0.0167, loss: 24.8287 ||:  98%|#########8| 4025/4104 [12:14<00:14,  5.38it/s]
em: 0.0163, f1: 0.0167, loss: 24.9223 ||:  99%|#########9| 4081/4104 [12:24<00:04,  5.41it/s]
em: 0.0162, f1: 0.0165, loss: 24.9727 ||: : 4136it [12:35,  5.39it/s]                        
em: 0.0162, f1: 0.0165, loss: 25.0338 ||: : 4158it [12:38,  5.48it/s]

  0%|          | 0/376 [00:00<?, ?it/s]
em: 0.0295, f1: 0.0295, loss: 123.3364 ||:  30%|##9       | 111/376 [00:10<00:23, 11.09it/s]
em: 0.0319, f1: 0.0322, loss: 125.3814 ||:  59%|#####9    | 222/376 [00:20<00:13, 11.03it/s]
em: 0.0264, f1: 0.0266, loss: 133.3542 ||:  89%|########9 | 335/376 [00:30<00:03, 11.08it/s]
em: 0.0251, f1: 0.0253, loss: 142.1814 ||: : 381it [00:34, 11.03it/s]                       

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.0149, f1: 0.0149, loss: 21.6927 ||:   1%|1         | 55/4104 [00:10<12:20,  5.46it/s]
em: 0.0153, f1: 0.0157, loss: 26.2249 ||:   3%|2         | 112/4104 [00:20<12:02,  5.53it/s]
em: 0.0176, f1: 0.0179, loss: 25.5846 ||:   4%|4         | 169/4104 [00:30<11:52,  5.52it/s]
em: 0.0163, f1: 0.0164, loss: 23.4609 ||:   6%|5         | 226/4104 [00:40<11:38,  5.55it/s]
em: 0.0159, f1: 0.0161, loss: 23.4789 ||:   7%|6         | 283/4104 [00:50<11:26,  5.57it/s]
em: 0.0149, f1: 0.0150, loss: 24.7865 ||:   8%|8         | 340/4104 [01:01<11:23,  5.51it/s]
em: 0.0146, f1: 0.0147, loss: 24.9211 ||:  10%|9         | 395/4104 [01:11<11:14,  5.50it/s]
em: 0.0141, f1: 0.0142, loss: 25.0504 ||:  11%|#1        | 453/4104 [01:21<10:55,  5.57it/s]
em: 0.0149, f1: 0.0149, loss: 25.2936 ||:  12%|#2        | 511/4104 [01:31<10:46,  5.56it/s]
em: 0.0147, f1: 0.0148, loss: 24.7646 ||:  14%|#3        | 568/4104 [01:42<10:33,  5.58it/s]
em: 0.0144, f1: 0.0145, loss: 24.7021 ||:  15%|#5        | 625/4104 [01:52<10:30,  5.52it/s]
em: 0.0147, f1: 0.0148, loss: 24.5066 ||:  17%|#6        | 681/4104 [02:02<10:18,  5.53it/s]
em: 0.0149, f1: 0.0151, loss: 24.1790 ||:  18%|#7        | 738/4104 [02:12<10:05,  5.56it/s]
em: 0.0150, f1: 0.0151, loss: 24.4195 ||:  19%|#9        | 795/4104 [02:23<09:56,  5.55it/s]
em: 0.0155, f1: 0.0157, loss: 24.3372 ||:  21%|##        | 852/4104 [02:33<09:41,  5.59it/s]
em: 0.0155, f1: 0.0157, loss: 24.1564 ||:  22%|##2       | 909/4104 [02:43<09:35,  5.55it/s]
em: 0.0155, f1: 0.0157, loss: 24.7721 ||:  24%|##3       | 965/4104 [02:53<09:24,  5.56it/s]
em: 0.0155, f1: 0.0157, loss: 24.4199 ||:  25%|##4       | 1022/4104 [03:03<09:12,  5.57it/s]
em: 0.0153, f1: 0.0155, loss: 24.4683 ||:  26%|##6       | 1078/4104 [03:13<09:03,  5.56it/s]
em: 0.0150, f1: 0.0152, loss: 24.5363 ||:  28%|##7       | 1135/4104 [03:24<08:50,  5.59it/s]
em: 0.0154, f1: 0.0156, loss: 24.2635 ||:  29%|##9       | 1192/4104 [03:34<08:44,  5.55it/s]
em: 0.0153, f1: 0.0155, loss: 24.6433 ||:  30%|###       | 1247/4104 [03:44<08:38,  5.51it/s]
em: 0.0155, f1: 0.0158, loss: 24.8825 ||:  32%|###1      | 1302/4104 [03:54<08:29,  5.50it/s]
em: 0.0155, f1: 0.0158, loss: 24.8464 ||:  33%|###3      | 1359/4104 [04:04<08:16,  5.53it/s]
em: 0.0153, f1: 0.0155, loss: 24.8900 ||:  35%|###4      | 1416/4104 [04:15<08:08,  5.50it/s]
em: 0.0151, f1: 0.0154, loss: 24.5908 ||:  36%|###5      | 1471/4104 [04:25<07:59,  5.49it/s]
em: 0.0156, f1: 0.0158, loss: 24.4702 ||:  37%|###7      | 1527/4104 [04:35<07:47,  5.51it/s]
em: 0.0158, f1: 0.0161, loss: 24.2302 ||:  39%|###8      | 1584/4104 [04:45<07:33,  5.56it/s]
em: 0.0160, f1: 0.0162, loss: 24.2266 ||:  40%|###9      | 1641/4104 [04:55<07:22,  5.56it/s]
em: 0.0163, f1: 0.0165, loss: 24.1596 ||:  41%|####1     | 1698/4104 [05:05<07:11,  5.58it/s]
em: 0.0163, f1: 0.0166, loss: 23.9660 ||:  43%|####2     | 1755/4104 [05:16<07:01,  5.57it/s]
em: 0.0164, f1: 0.0168, loss: 24.0989 ||:  44%|####4     | 1811/4104 [05:26<06:53,  5.55it/s]
em: 0.0164, f1: 0.0167, loss: 24.1825 ||:  46%|####5     | 1868/4104 [05:36<06:40,  5.59it/s]
em: 0.0164, f1: 0.0167, loss: 24.1074 ||:  47%|####6     | 1925/4104 [05:46<06:30,  5.58it/s]
em: 0.0163, f1: 0.0167, loss: 24.0907 ||:  48%|####8     | 1981/4104 [05:56<06:21,  5.56it/s]
em: 0.0166, f1: 0.0170, loss: 24.0951 ||:  50%|####9     | 2037/4104 [06:06<06:12,  5.54it/s]
em: 0.0165, f1: 0.0169, loss: 24.0228 ||:  51%|#####     | 2093/4104 [06:17<06:06,  5.49it/s]
em: 0.0165, f1: 0.0168, loss: 24.1996 ||:  52%|#####2    | 2147/4104 [06:27<05:59,  5.44it/s]
em: 0.0166, f1: 0.0170, loss: 24.2841 ||:  54%|#####3    | 2202/4104 [06:37<05:49,  5.44it/s]
em: 0.0166, f1: 0.0169, loss: 24.3666 ||:  55%|#####5    | 2258/4104 [06:47<05:37,  5.48it/s]
em: 0.0167, f1: 0.0170, loss: 24.3949 ||:  56%|#####6    | 2314/4104 [06:58<05:27,  5.46it/s]
em: 0.0165, f1: 0.0168, loss: 24.4342 ||:  58%|#####7    | 2369/4104 [07:08<05:20,  5.41it/s]
em: 0.0165, f1: 0.0168, loss: 24.8086 ||:  59%|#####9    | 2424/4104 [07:18<05:10,  5.42it/s]
em: 0.0167, f1: 0.0170, loss: 24.8023 ||:  60%|######    | 2479/4104 [07:28<05:00,  5.40it/s]
em: 0.0166, f1: 0.0169, loss: 24.9231 ||:  62%|######1   | 2536/4104 [07:38<04:47,  5.46it/s]
em: 0.0165, f1: 0.0168, loss: 24.8592 ||:  63%|######3   | 2593/4104 [07:49<04:37,  5.44it/s]
em: 0.0165, f1: 0.0168, loss: 24.7097 ||:  65%|######4   | 2649/4104 [07:59<04:26,  5.46it/s]
em: 0.0169, f1: 0.0172, loss: 24.6203 ||:  66%|######5   | 2705/4104 [08:10<04:19,  5.39it/s]
em: 0.0167, f1: 0.0170, loss: 24.6057 ||:  67%|######7   | 2759/4104 [08:20<04:09,  5.38it/s]
em: 0.0165, f1: 0.0169, loss: 24.5154 ||:  69%|######8   | 2813/4104 [08:31<04:05,  5.27it/s]
em: 0.0164, f1: 0.0168, loss: 24.5471 ||:  70%|######9   | 2868/4104 [08:41<03:52,  5.32it/s]
em: 0.0163, f1: 0.0166, loss: 24.4054 ||:  71%|#######1  | 2925/4104 [08:51<03:38,  5.41it/s]
em: 0.0163, f1: 0.0166, loss: 24.3190 ||:  73%|#######2  | 2982/4104 [09:02<03:27,  5.41it/s]
em: 0.0164, f1: 0.0168, loss: 24.2369 ||:  74%|#######4  | 3037/4104 [09:12<03:17,  5.39it/s]
em: 0.0164, f1: 0.0167, loss: 24.5608 ||:  75%|#######5  | 3093/4104 [09:22<03:05,  5.44it/s]
em: 0.0165, f1: 0.0169, loss: 24.5878 ||:  77%|#######6  | 3150/4104 [09:32<02:53,  5.49it/s]
em: 0.0164, f1: 0.0167, loss: 24.6950 ||:  78%|#######8  | 3207/4104 [09:42<02:42,  5.52it/s]
em: 0.0164, f1: 0.0168, loss: 24.7790 ||:  80%|#######9  | 3264/4104 [09:52<02:30,  5.57it/s]
em: 0.0163, f1: 0.0167, loss: 24.8492 ||:  81%|########  | 3321/4104 [10:02<02:19,  5.60it/s]
em: 0.0163, f1: 0.0167, loss: 24.7850 ||:  82%|########2 | 3378/4104 [10:13<02:09,  5.59it/s]
em: 0.0165, f1: 0.0168, loss: 24.8312 ||:  84%|########3 | 3434/4104 [10:23<02:00,  5.55it/s]
em: 0.0164, f1: 0.0168, loss: 24.7790 ||:  85%|########5 | 3490/4104 [10:33<01:50,  5.56it/s]
em: 0.0165, f1: 0.0168, loss: 24.6454 ||:  86%|########6 | 3546/4104 [10:43<01:40,  5.56it/s]
em: 0.0164, f1: 0.0168, loss: 24.6982 ||:  88%|########7 | 3602/4104 [10:53<01:30,  5.55it/s]
em: 0.0164, f1: 0.0168, loss: 24.7706 ||:  89%|########9 | 3659/4104 [11:03<01:19,  5.56it/s]
em: 0.0164, f1: 0.0168, loss: 24.7560 ||:  91%|######### | 3715/4104 [11:14<01:10,  5.52it/s]
em: 0.0164, f1: 0.0168, loss: 24.7890 ||:  92%|#########1| 3770/4104 [11:24<01:00,  5.51it/s]
em: 0.0164, f1: 0.0168, loss: 24.7057 ||:  93%|#########3| 3825/4104 [11:34<00:50,  5.48it/s]
em: 0.0163, f1: 0.0167, loss: 24.6858 ||:  95%|#########4| 3880/4104 [11:44<00:40,  5.47it/s]
em: 0.0161, f1: 0.0165, loss: 24.8195 ||:  96%|#########5| 3935/4104 [11:54<00:30,  5.48it/s]
em: 0.0160, f1: 0.0164, loss: 24.9448 ||:  97%|#########7| 3991/4104 [12:04<00:20,  5.49it/s]
em: 0.0159, f1: 0.0163, loss: 25.0253 ||:  99%|#########8| 4048/4104 [12:14<00:10,  5.53it/s]
em: 0.0158, f1: 0.0162, loss: 25.0937 ||: : 4105it [12:25,  5.50it/s]                        
em: 0.0157, f1: 0.0161, loss: 25.2078 ||: : 4158it [12:34,  5.51it/s]

  0%|          | 0/376 [00:00<?, ?it/s]
em: 0.0259, f1: 0.0259, loss: 130.0823 ||:  30%|##9       | 112/376 [00:10<00:23, 11.09it/s]
em: 0.0278, f1: 0.0278, loss: 129.9467 ||:  59%|#####9    | 223/376 [00:20<00:13, 11.03it/s]
em: 0.0242, f1: 0.0243, loss: 136.7206 ||:  90%|########9 | 337/376 [00:30<00:03, 11.11it/s]
em: 0.0231, f1: 0.0232, loss: 144.3419 ||: : 381it [00:34, 11.07it/s]                       

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.0118, f1: 0.0118, loss: 23.9872 ||:   1%|1         | 54/4104 [00:10<12:33,  5.37it/s]
em: 0.0154, f1: 0.0158, loss: 29.4338 ||:   3%|2         | 111/4104 [00:20<12:14,  5.44it/s]
em: 0.0162, f1: 0.0164, loss: 28.2521 ||:   4%|4         | 168/4104 [00:30<12:04,  5.43it/s]
em: 0.0153, f1: 0.0155, loss: 25.5102 ||:   5%|5         | 223/4104 [00:41<11:59,  5.39it/s]
em: 0.0144, f1: 0.0146, loss: 25.5453 ||:   7%|6         | 281/4104 [00:51<11:36,  5.49it/s]
em: 0.0144, f1: 0.0145, loss: 26.5476 ||:   8%|8         | 339/4104 [01:02<11:32,  5.44it/s]
em: 0.0145, f1: 0.0146, loss: 25.9143 ||:  10%|9         | 393/4104 [01:12<11:25,  5.41it/s]
em: 0.0140, f1: 0.0141, loss: 25.7725 ||:  11%|#         | 448/4104 [01:22<11:12,  5.43it/s]
em: 0.0144, f1: 0.0145, loss: 26.2276 ||:  12%|#2        | 505/4104 [01:32<10:55,  5.49it/s]
em: 0.0144, f1: 0.0145, loss: 25.4482 ||:  14%|#3        | 562/4104 [01:42<10:42,  5.51it/s]
em: 0.0144, f1: 0.0145, loss: 25.1618 ||:  15%|#5        | 618/4104 [01:52<10:34,  5.49it/s]
em: 0.0147, f1: 0.0149, loss: 25.1934 ||:  16%|#6        | 673/4104 [02:03<10:25,  5.48it/s]
em: 0.0145, f1: 0.0147, loss: 24.7953 ||:  18%|#7        | 728/4104 [02:13<10:15,  5.49it/s]
em: 0.0155, f1: 0.0157, loss: 24.7029 ||:  19%|#9        | 783/4104 [02:23<10:05,  5.48it/s]
em: 0.0161, f1: 0.0163, loss: 24.4682 ||:  20%|##        | 839/4104 [02:33<09:53,  5.50it/s]
em: 0.0161, f1: 0.0164, loss: 24.3720 ||:  22%|##1       | 895/4104 [02:43<09:41,  5.52it/s]
em: 0.0164, f1: 0.0167, loss: 24.8656 ||:  23%|##3       | 951/4104 [02:53<09:33,  5.50it/s]
em: 0.0162, f1: 0.0165, loss: 24.8915 ||:  25%|##4       | 1006/4104 [03:03<09:24,  5.49it/s]
em: 0.0163, f1: 0.0165, loss: 24.9231 ||:  26%|##5       | 1061/4104 [03:13<09:15,  5.48it/s]
em: 0.0159, f1: 0.0162, loss: 24.5449 ||:  27%|##7       | 1117/4104 [03:23<09:04,  5.49it/s]
em: 0.0161, f1: 0.0164, loss: 24.3025 ||:  29%|##8       | 1174/4104 [03:33<08:49,  5.54it/s]
em: 0.0160, f1: 0.0163, loss: 24.3454 ||:  30%|##9       | 1231/4104 [03:44<08:42,  5.50it/s]
em: 0.0162, f1: 0.0164, loss: 24.3407 ||:  31%|###1      | 1288/4104 [03:54<08:27,  5.55it/s]
em: 0.0164, f1: 0.0167, loss: 24.3080 ||:  33%|###2      | 1345/4104 [04:04<08:17,  5.55it/s]
em: 0.0161, f1: 0.0164, loss: 24.6338 ||:  34%|###4      | 1401/4104 [04:14<08:06,  5.55it/s]
em: 0.0160, f1: 0.0163, loss: 24.4649 ||:  36%|###5      | 1457/4104 [04:25<07:59,  5.52it/s]
em: 0.0161, f1: 0.0164, loss: 24.1291 ||:  37%|###6      | 1513/4104 [04:35<07:49,  5.52it/s]
em: 0.0166, f1: 0.0169, loss: 24.1838 ||:  38%|###8      | 1571/4104 [04:45<07:34,  5.58it/s]
em: 0.0170, f1: 0.0173, loss: 23.9761 ||:  40%|###9      | 1629/4104 [04:55<07:22,  5.59it/s]
em: 0.0171, f1: 0.0173, loss: 23.7917 ||:  41%|####1     | 1686/4104 [05:05<07:13,  5.58it/s]
em: 0.0171, f1: 0.0174, loss: 23.7367 ||:  42%|####2     | 1744/4104 [05:16<06:59,  5.63it/s]
