0it [00:00, ?it/s]
8356it [00:10, 835.57it/s]
16724it [00:20, 835.91it/s]
25152it [00:30, 837.95it/s]
33580it [00:40, 834.82it/s]
42234it [00:50, 843.75it/s]
50888it [01:00, 841.17it/s]
59281it [01:10, 840.55it/s]
67672it [01:21, 827.31it/s]
71659it [01:26, 826.80it/s]

0it [00:00, ?it/s]
438587it [00:10, 43858.66it/s]
884911it [00:20, 44087.87it/s]
1331233it [00:30, 44231.48it/s]
1702926it [00:38, 44487.80it/s]

0it [00:00, ?it/s]
342786it [00:10, 34278.47it/s]
749750it [00:20, 35980.74it/s]
1180446it [00:30, 37849.64it/s]
1621436it [00:40, 39530.17it/s]
1702926it [00:41, 40632.59it/s]

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.0617, f1: 0.0617, loss: 6586539.2628 ||:   1%|          | 39/4104 [00:10<17:22,  3.90it/s]
em: 0.1102, f1: 0.1113, loss: 6593273.0953 ||:  29%|##8       | 1178/4104 [03:55<09:42,  5.03it/s]
em: 0.1108, f1: 0.1120, loss: 6588182.0494 ||:  30%|##9       | 1229/4104 [04:05<09:36,  4.98it/s]
em: 0.1106, f1: 0.1118, loss: 6590820.9129 ||:  31%|###1      | 1280/4104 [04:16<09:24,  5.01it/s]
em: 0.1097, f1: 0.1108, loss: 6608753.4153 ||:  32%|###2      | 1331/4104 [04:26<09:12,  5.02it/s]
em: 0.1102, f1: 0.1113, loss: 6605463.6957 ||:  34%|###3      | 1382/4104 [04:36<09:02,  5.02it/s]
em: 0.1096, f1: 0.1106, loss: 6623343.2336 ||:  35%|###4      | 1433/4104 [04:46<08:53,  5.01it/s]
em: 0.1086, f1: 0.1097, loss: 6626349.2134 ||:  36%|###6      | 1483/4104 [04:56<08:49,  4.95it/s]
em: 0.1091, f1: 0.1102, loss: 6617335.8881 ||:  37%|###7      | 1533/4104 [05:07<08:39,  4.95it/s]
em: 0.1096, f1: 0.1106, loss: 6612445.3222 ||:  39%|###8      | 1583/4104 [05:17<08:29,  4.95it/s]
em: 0.1095, f1: 0.1105, loss: 6619492.6401 ||:  40%|###9      | 1634/4104 [05:27<08:15,  4.98it/s]
em: 0.1096, f1: 0.1106, loss: 6606825.5246 ||:  41%|####1     | 1685/4104 [05:37<08:02,  5.01it/s]
em: 0.1099, f1: 0.1109, loss: 6606423.4094 ||:  42%|####2     | 1736/4104 [05:47<07:52,  5.01it/s]
em: 0.1100, f1: 0.1109, loss: 6597650.2932 ||:  44%|####3     | 1787/4104 [05:57<07:43,  5.00it/s]
em: 0.1100, f1: 0.1110, loss: 6599715.1191 ||:  45%|####4     | 1839/4104 [06:07<07:29,  5.04it/s]
em: 0.1101, f1: 0.1110, loss: 6597700.2307 ||:  46%|####6     | 1891/4104 [06:18<07:21,  5.01it/s]
em: 0.1098, f1: 0.1107, loss: 6593573.5030 ||:  47%|####7     | 1941/4104 [06:28<07:16,  4.96it/s]
em: 0.1088, f1: 0.1098, loss: 6590909.6950 ||:  49%|####8     | 1991/4104 [06:38<07:05,  4.97it/s]
em: 0.1090, f1: 0.1099, loss: 6588988.8451 ||:  50%|####9     | 2041/4104 [06:48<06:55,  4.96it/s]
em: 0.1094, f1: 0.1103, loss: 6577595.0594 ||:  51%|#####     | 2091/4104 [06:58<06:45,  4.97it/s]
em: 0.1101, f1: 0.1109, loss: 6565565.7660 ||:  52%|#####2    | 2141/4104 [07:08<06:35,  4.96it/s]
em: 0.1101, f1: 0.1110, loss: 6565066.7591 ||:  53%|#####3    | 2192/4104 [07:19<06:23,  4.98it/s]
em: 0.1097, f1: 0.1106, loss: 6566678.4159 ||:  55%|#####4    | 2244/4104 [07:29<06:09,  5.04it/s]
em: 0.1096, f1: 0.1105, loss: 6560595.1234 ||:  56%|#####5    | 2296/4104 [07:39<06:00,  5.01it/s]
em: 0.1099, f1: 0.1108, loss: 6547848.0129 ||:  57%|#####7    | 2346/4104 [07:49<05:51,  5.00it/s]
em: 0.1095, f1: 0.1104, loss: 6552588.2567 ||:  58%|#####8    | 2396/4104 [07:59<05:42,  4.98it/s]
em: 0.1096, f1: 0.1105, loss: 6554330.6752 ||:  60%|#####9    | 2448/4104 [08:09<05:29,  5.02it/s]
em: 0.1092, f1: 0.1101, loss: 6557000.6104 ||:  61%|######    | 2500/4104 [08:20<05:16,  5.06it/s]
em: 0.1096, f1: 0.1105, loss: 6553194.1854 ||:  62%|######2   | 2552/4104 [08:30<05:08,  5.03it/s]
em: 0.1096, f1: 0.1105, loss: 6556495.6136 ||:  63%|######3   | 2602/4104 [08:40<05:00,  4.99it/s]
em: 0.1097, f1: 0.1106, loss: 6555430.4743 ||:  65%|######4   | 2652/4104 [08:51<04:54,  4.93it/s]
em: 0.1098, f1: 0.1107, loss: 6551972.1031 ||:  66%|######5   | 2701/4104 [09:01<04:46,  4.89it/s]
em: 0.1095, f1: 0.1104, loss: 6558866.8870 ||:  67%|######7   | 2752/4104 [09:11<04:33,  4.95it/s]
em: 0.1095, f1: 0.1103, loss: 6562835.0689 ||:  68%|######8   | 2803/4104 [09:21<04:23,  4.95it/s]
em: 0.1097, f1: 0.1106, loss: 6558996.7520 ||:  70%|######9   | 2854/4104 [09:31<04:11,  4.97it/s]
em: 0.1098, f1: 0.1106, loss: 6560887.0087 ||:  71%|#######   | 2905/4104 [09:42<04:03,  4.92it/s]
em: 0.1098, f1: 0.1106, loss: 6564086.8997 ||:  72%|#######2  | 2955/4104 [09:52<03:53,  4.93it/s]
em: 0.1097, f1: 0.1105, loss: 6563020.5730 ||:  73%|#######3  | 3005/4104 [10:02<03:44,  4.90it/s]
em: 0.1099, f1: 0.1107, loss: 6553607.0861 ||:  74%|#######4  | 3057/4104 [10:13<03:31,  4.96it/s]
em: 0.1101, f1: 0.1109, loss: 6547724.9592 ||:  76%|#######5  | 3109/4104 [10:23<03:19,  4.99it/s]
em: 0.1102, f1: 0.1110, loss: 6550040.1666 ||:  77%|#######6  | 3160/4104 [10:33<03:08,  5.00it/s]
em: 0.1103, f1: 0.1111, loss: 6544885.3823 ||:  78%|#######8  | 3211/4104 [10:43<02:58,  5.01it/s]
em: 0.1103, f1: 0.1112, loss: 6538845.2345 ||:  80%|#######9  | 3263/4104 [10:53<02:46,  5.06it/s]
em: 0.1102, f1: 0.1110, loss: 6539593.3737 ||:  81%|########  | 3315/4104 [11:03<02:35,  5.07it/s]
em: 0.1104, f1: 0.1113, loss: 6530749.2788 ||:  82%|########2 | 3366/4104 [11:14<02:26,  5.04it/s]
em: 0.1106, f1: 0.1114, loss: 6527920.6972 ||:  83%|########3 | 3416/4104 [11:24<02:17,  5.02it/s]
em: 0.1104, f1: 0.1112, loss: 6534911.1741 ||:  84%|########4 | 3466/4104 [11:34<02:08,  4.95it/s]
em: 0.1107, f1: 0.1116, loss: 6536192.3093 ||:  86%|########5 | 3516/4104 [11:44<01:58,  4.96it/s]
em: 0.1109, f1: 0.1117, loss: 6536305.6327 ||:  87%|########6 | 3567/4104 [11:54<01:47,  4.98it/s]
em: 0.1109, f1: 0.1118, loss: 6536761.2551 ||:  88%|########8 | 3618/4104 [12:04<01:37,  5.00it/s]
em: 0.1110, f1: 0.1118, loss: 6533456.5974 ||:  89%|########9 | 3669/4104 [12:14<01:26,  5.03it/s]
em: 0.1107, f1: 0.1115, loss: 6537467.0119 ||:  91%|######### | 3720/4104 [12:25<01:16,  4.99it/s]
em: 0.1108, f1: 0.1116, loss: 6538793.7159 ||:  92%|#########1| 3770/4104 [12:35<01:08,  4.91it/s]
em: 0.1105, f1: 0.1114, loss: 6545398.6207 ||:  93%|#########3| 3819/4104 [12:46<00:58,  4.90it/s]
em: 0.1099, f1: 0.1107, loss: 6556522.0660 ||:  94%|#########4| 3868/4104 [12:56<00:48,  4.87it/s]
em: 0.1091, f1: 0.1099, loss: 6576378.8582 ||:  95%|#########5| 3918/4104 [13:06<00:38,  4.89it/s]
em: 0.1083, f1: 0.1091, loss: 6591238.9487 ||:  97%|#########6| 3969/4104 [13:16<00:27,  4.95it/s]
em: 0.1075, f1: 0.1083, loss: 6606810.3005 ||:  98%|#########7| 4020/4104 [13:26<00:16,  4.95it/s]
em: 0.1067, f1: 0.1076, loss: 6622697.1566 ||:  99%|#########9| 4070/4104 [13:36<00:06,  4.93it/s]
em: 0.1062, f1: 0.1070, loss: 6632585.5463 ||: : 4120it [13:46,  4.94it/s]                        
em: 0.1056, f1: 0.1064, loss: 6642667.3405 ||: : 4158it [13:54,  4.98it/s]

  0%|          | 0/376 [00:00<?, ?it/s]
em: 0.1539, f1: 0.1539, loss: 6290138.2592 ||:  29%|##8       | 109/376 [00:10<00:24, 10.87it/s]
em: 0.1505, f1: 0.1506, loss: 5997707.1491 ||:  58%|#####7    | 218/376 [00:20<00:14, 10.84it/s]
em: 0.1353, f1: 0.1353, loss: 6338190.8386 ||:  87%|########6 | 326/376 [00:30<00:04, 10.74it/s]
em: 0.1229, f1: 0.1229, loss: 6553478.3087 ||: : 381it [00:35, 10.71it/s]                       

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.1042, f1: 0.1051, loss: 6492347.5459 ||:   1%|1         | 49/4104 [00:10<13:48,  4.90it/s]
em: 0.1124, f1: 0.1128, loss: 6593750.6075 ||:   2%|2         | 100/4104 [00:20<13:28,  4.95it/s]
em: 0.1137, f1: 0.1143, loss: 6535596.6391 ||:   4%|3         | 151/4104 [00:30<13:12,  4.99it/s]
em: 0.1099, f1: 0.1107, loss: 6602723.3577 ||:   5%|4         | 202/4104 [00:40<12:57,  5.02it/s]
em: 0.1080, f1: 0.1088, loss: 6652668.5603 ||:   6%|6         | 253/4104 [00:50<12:43,  5.04it/s]
em: 0.1058, f1: 0.1067, loss: 6673520.3109 ||:   7%|7         | 304/4104 [01:00<12:31,  5.06it/s]
em: 0.1082, f1: 0.1091, loss: 6598592.1493 ||:   9%|8         | 355/4104 [01:10<12:36,  4.96it/s]
em: 0.1090, f1: 0.1097, loss: 6552519.0399 ||:  10%|9         | 407/4104 [01:21<12:19,  5.00it/s]
em: 0.1076, f1: 0.1084, loss: 6602669.4439 ||:  11%|#1        | 459/4104 [01:31<12:10,  4.99it/s]
em: 0.1061, f1: 0.1069, loss: 6640931.9603 ||:  12%|#2        | 510/4104 [01:41<11:58,  5.00it/s]
em: 0.1057, f1: 0.1065, loss: 6629902.5463 ||:  14%|#3        | 561/4104 [01:51<11:50,  4.99it/s]
em: 0.1075, f1: 0.1082, loss: 6604951.4906 ||:  15%|#4        | 611/4104 [02:02<11:46,  4.94it/s]
em: 0.1081, f1: 0.1090, loss: 6590909.6826 ||:  16%|#6        | 660/4104 [02:12<11:39,  4.92it/s]
em: 0.1062, f1: 0.1071, loss: 6615169.1250 ||:  17%|#7        | 712/4104 [02:22<11:20,  4.98it/s]
em: 0.1079, f1: 0.1087, loss: 6605857.9188 ||:  19%|#8        | 764/4104 [02:33<11:15,  4.94it/s]
em: 0.1082, f1: 0.1090, loss: 6595516.5627 ||:  20%|#9        | 814/4104 [02:43<11:04,  4.95it/s]
em: 0.1081, f1: 0.1089, loss: 6600839.7156 ||:  21%|##1       | 864/4104 [02:53<10:56,  4.93it/s]
em: 0.1088, f1: 0.1097, loss: 6589540.5778 ||:  22%|##2       | 913/4104 [03:03<10:56,  4.86it/s]
em: 0.1089, f1: 0.1097, loss: 6582640.9332 ||:  23%|##3       | 962/4104 [03:14<10:47,  4.86it/s]
em: 0.1090, f1: 0.1099, loss: 6575765.6533 ||:  25%|##4       | 1013/4104 [03:24<10:30,  4.90it/s]
em: 0.1087, f1: 0.1095, loss: 6585409.4272 ||:  26%|##5       | 1064/4104 [03:34<10:13,  4.96it/s]
em: 0.1082, f1: 0.1091, loss: 6604821.2132 ||:  27%|##7       | 1115/4104 [03:44<10:01,  4.97it/s]
em: 0.1092, f1: 0.1101, loss: 6597341.9215 ||:  28%|##8       | 1166/4104 [03:54<09:50,  4.98it/s]
em: 0.1103, f1: 0.1112, loss: 6590489.4910 ||:  30%|##9       | 1217/4104 [04:04<09:40,  4.97it/s]
em: 0.1106, f1: 0.1114, loss: 6584188.2845 ||:  31%|###       | 1268/4104 [04:15<09:28,  4.99it/s]
em: 0.1100, f1: 0.1108, loss: 6601592.7020 ||:  32%|###2      | 1319/4104 [04:25<09:16,  5.01it/s]
em: 0.1100, f1: 0.1109, loss: 6605383.7978 ||:  33%|###3      | 1370/4104 [04:35<09:10,  4.96it/s]
em: 0.1094, f1: 0.1103, loss: 6616197.7658 ||:  35%|###4      | 1420/4104 [04:45<09:01,  4.96it/s]
em: 0.1088, f1: 0.1097, loss: 6618623.0311 ||:  36%|###5      | 1470/4104 [04:56<08:56,  4.91it/s]
em: 0.1092, f1: 0.1100, loss: 6617357.5846 ||:  37%|###7      | 1521/4104 [05:06<08:43,  4.93it/s]
em: 0.1093, f1: 0.1101, loss: 6612198.4229 ||:  38%|###8      | 1572/4104 [05:16<08:29,  4.97it/s]
em: 0.1092, f1: 0.1100, loss: 6618145.9931 ||:  40%|###9      | 1623/4104 [05:26<08:18,  4.98it/s]
em: 0.1095, f1: 0.1103, loss: 6603034.0608 ||:  41%|####      | 1673/4104 [05:36<08:10,  4.96it/s]
em: 0.1095, f1: 0.1104, loss: 6604348.4146 ||:  42%|####2     | 1725/4104 [05:47<07:55,  5.00it/s]
em: 0.1099, f1: 0.1107, loss: 6596441.2221 ||:  43%|####3     | 1777/4104 [05:57<07:45,  5.00it/s]
em: 0.1100, f1: 0.1108, loss: 6595512.3615 ||:  45%|####4     | 1827/4104 [06:07<07:39,  4.96it/s]
em: 0.1105, f1: 0.1113, loss: 6595780.6774 ||:  46%|####5     | 1878/4104 [06:17<07:27,  4.98it/s]
em: 0.1101, f1: 0.1109, loss: 6589878.7689 ||:  47%|####7     | 1929/4104 [06:28<07:19,  4.95it/s]
em: 0.1096, f1: 0.1104, loss: 6590278.3731 ||:  48%|####8     | 1980/4104 [06:38<07:07,  4.97it/s]
em: 0.1101, f1: 0.1109, loss: 6583272.3844 ||:  49%|####9     | 2031/4104 [06:48<06:56,  4.98it/s]
em: 0.1101, f1: 0.1109, loss: 6575264.8952 ||:  51%|#####     | 2081/4104 [06:58<06:46,  4.98it/s]
em: 0.1106, f1: 0.1114, loss: 6567339.8780 ||:  52%|#####1    | 2131/4104 [07:09<06:39,  4.93it/s]
em: 0.1107, f1: 0.1115, loss: 6561641.2974 ||:  53%|#####3    | 2182/4104 [07:19<06:26,  4.97it/s]
em: 0.1104, f1: 0.1112, loss: 6565716.4824 ||:  54%|#####4    | 2235/4104 [07:29<06:09,  5.06it/s]
em: 0.1105, f1: 0.1113, loss: 6557037.3134 ||:  56%|#####5    | 2288/4104 [07:40<06:03,  4.99it/s]
em: 0.1107, f1: 0.1115, loss: 6547657.8544 ||:  57%|#####6    | 2337/4104 [07:50<05:56,  4.96it/s]
em: 0.1106, f1: 0.1113, loss: 6547980.9274 ||:  58%|#####8    | 2389/4104 [08:00<05:42,  5.01it/s]
em: 0.1109, f1: 0.1117, loss: 6548546.2780 ||:  59%|#####9    | 2441/4104 [08:10<05:34,  4.97it/s]
em: 0.1107, f1: 0.1114, loss: 6551975.3377 ||:  61%|######    | 2494/4104 [08:21<05:19,  5.04it/s]
em: 0.1110, f1: 0.1118, loss: 6548881.6355 ||:  62%|######2   | 2547/4104 [08:31<05:08,  5.04it/s]
em: 0.1109, f1: 0.1117, loss: 6549269.2677 ||:  63%|######3   | 2598/4104 [08:41<04:59,  5.02it/s]
em: 0.1109, f1: 0.1116, loss: 6550935.2662 ||:  65%|######4   | 2648/4104 [08:51<04:50,  5.02it/s]
em: 0.1106, f1: 0.1114, loss: 6548722.3469 ||:  66%|######5   | 2699/4104 [09:02<04:41,  4.99it/s]
em: 0.1103, f1: 0.1111, loss: 6551591.5052 ||:  67%|######7   | 2750/4104 [09:12<04:30,  5.01it/s]
em: 0.1099, f1: 0.1107, loss: 6561942.7573 ||:  68%|######8   | 2801/4104 [09:22<04:18,  5.03it/s]
em: 0.1104, f1: 0.1112, loss: 6552200.8048 ||:  69%|######9   | 2852/4104 [09:32<04:09,  5.02it/s]
em: 0.1104, f1: 0.1112, loss: 6557010.5825 ||:  71%|#######   | 2903/4104 [09:42<03:58,  5.03it/s]
em: 0.1104, f1: 0.1112, loss: 6559538.5065 ||:  72%|#######1  | 2954/4104 [09:52<03:49,  5.02it/s]
em: 0.1105, f1: 0.1113, loss: 6557715.3056 ||:  73%|#######3  | 3004/4104 [10:03<03:40,  4.98it/s]
em: 0.1107, f1: 0.1114, loss: 6552063.4609 ||:  74%|#######4  | 3054/4104 [10:13<03:31,  4.98it/s]
em: 0.1110, f1: 0.1117, loss: 6546296.8905 ||:  76%|#######5  | 3105/4104 [10:23<03:19,  5.01it/s]
em: 0.1109, f1: 0.1116, loss: 6544677.3997 ||:  77%|#######6  | 3156/4104 [10:33<03:10,  4.98it/s]
em: 0.1110, f1: 0.1117, loss: 6540575.8979 ||:  78%|#######8  | 3207/4104 [10:43<02:59,  4.99it/s]
em: 0.1107, f1: 0.1115, loss: 6537561.9832 ||:  79%|#######9  | 3258/4104 [10:53<02:48,  5.01it/s]
em: 0.1106, f1: 0.1113, loss: 6536718.6378 ||:  81%|########  | 3309/4104 [11:03<02:38,  5.01it/s]
em: 0.1111, f1: 0.1119, loss: 6529762.5028 ||:  82%|########1 | 3360/4104 [11:13<02:27,  5.03it/s]
em: 0.1111, f1: 0.1119, loss: 6525762.8392 ||:  83%|########3 | 3411/4104 [11:24<02:17,  5.03it/s]
em: 0.1110, f1: 0.1117, loss: 6531990.7764 ||:  84%|########4 | 3462/4104 [11:34<02:08,  4.98it/s]
em: 0.1110, f1: 0.1117, loss: 6534560.6760 ||:  86%|########5 | 3512/4104 [11:44<01:58,  4.98it/s]
em: 0.1113, f1: 0.1121, loss: 6531189.2014 ||:  87%|########6 | 3563/4104 [11:54<01:48,  5.00it/s]
em: 0.1114, f1: 0.1122, loss: 6533792.7926 ||:  88%|########8 | 3614/4104 [12:04<01:37,  5.01it/s]
em: 0.1114, f1: 0.1122, loss: 6528479.4506 ||:  89%|########9 | 3665/4104 [12:14<01:27,  5.03it/s]
em: 0.1112, f1: 0.1120, loss: 6530973.1550 ||:  91%|######### | 3717/4104 [12:25<01:16,  5.05it/s]
em: 0.1114, f1: 0.1121, loss: 6533232.2217 ||:  92%|#########1| 3769/4104 [12:35<01:07,  5.00it/s]
em: 0.1112, f1: 0.1120, loss: 6538361.4218 ||:  93%|#########3| 3819/4104 [12:45<00:57,  4.99it/s]
em: 0.1104, f1: 0.1111, loss: 6551758.1521 ||:  94%|#########4| 3869/4104 [12:56<00:47,  4.93it/s]
em: 0.1094, f1: 0.1102, loss: 6569515.8946 ||:  96%|#########5| 3920/4104 [13:06<00:37,  4.97it/s]
em: 0.1087, f1: 0.1095, loss: 6586030.5521 ||:  97%|#########6| 3971/4104 [13:16<00:26,  4.96it/s]
em: 0.1079, f1: 0.1087, loss: 6601903.0934 ||:  98%|#########7| 4021/4104 [13:26<00:16,  4.97it/s]
em: 0.1071, f1: 0.1079, loss: 6617449.0067 ||:  99%|#########9| 4072/4104 [13:36<00:06,  5.00it/s]
em: 0.1062, f1: 0.1070, loss: 6628365.8447 ||: : 4123it [13:47,  4.96it/s]                        
em: 0.1058, f1: 0.1066, loss: 6637757.1088 ||: : 4158it [13:54,  4.98it/s]

  0%|          | 0/376 [00:00<?, ?it/s]
em: 0.1539, f1: 0.1539, loss: 6301606.1009 ||:  29%|##8       | 109/376 [00:10<00:24, 10.83it/s]
em: 0.1534, f1: 0.1534, loss: 6009174.9980 ||:  58%|#####7    | 218/376 [00:20<00:14, 10.69it/s]
em: 0.1375, f1: 0.1375, loss: 6309985.1492 ||:  86%|########5 | 323/376 [00:30<00:04, 10.61it/s]
em: 0.1234, f1: 0.1234, loss: 6556759.1107 ||: : 381it [00:35, 10.61it/s]                       

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.1015, f1: 0.1021, loss: 6654412.3578 ||:   1%|1         | 51/4104 [00:10<13:30,  5.00it/s]
em: 0.1132, f1: 0.1136, loss: 6574755.5319 ||:   2%|2         | 102/4104 [00:20<13:18,  5.01it/s]
em: 0.1126, f1: 0.1136, loss: 6556373.1634 ||:   4%|3         | 153/4104 [00:30<13:08,  5.01it/s]
em: 0.1123, f1: 0.1132, loss: 6626838.8260 ||:   5%|4         | 204/4104 [00:40<12:55,  5.03it/s]
em: 0.1104, f1: 0.1114, loss: 6696777.9141 ||:   6%|6         | 256/4104 [00:50<12:40,  5.06it/s]
em: 0.1106, f1: 0.1116, loss: 6686283.0357 ||:   8%|7         | 308/4104 [01:01<12:31,  5.05it/s]
em: 0.1128, f1: 0.1137, loss: 6594708.1184 ||:   9%|8         | 359/4104 [01:11<12:27,  5.01it/s]
em: 0.1129, f1: 0.1139, loss: 6571646.9463 ||:  10%|9         | 410/4104 [01:21<12:16,  5.01it/s]
em: 0.1117, f1: 0.1126, loss: 6616052.6464 ||:  11%|#1        | 461/4104 [01:31<12:09,  4.99it/s]
em: 0.1109, f1: 0.1117, loss: 6643066.9810 ||:  12%|#2        | 512/4104 [01:41<11:55,  5.02it/s]
em: 0.1118, f1: 0.1126, loss: 6629663.0946 ||:  14%|#3        | 563/4104 [01:52<11:45,  5.02it/s]
em: 0.1127, f1: 0.1135, loss: 6603217.1873 ||:  15%|#4        | 614/4104 [02:02<11:40,  4.98it/s]
em: 0.1131, f1: 0.1139, loss: 6616152.6758 ||:  16%|#6        | 664/4104 [02:12<11:30,  4.98it/s]
em: 0.1123, f1: 0.1132, loss: 6612395.5249 ||:  17%|#7        | 714/4104 [02:22<11:21,  4.97it/s]
em: 0.1133, f1: 0.1142, loss: 6615196.6415 ||:  19%|#8        | 765/4104 [02:32<11:06,  5.01it/s]
em: 0.1140, f1: 0.1148, loss: 6600031.2059 ||:  20%|#9        | 816/4104 [02:42<10:58,  5.00it/s]
em: 0.1135, f1: 0.1143, loss: 6596021.3319 ||:  21%|##1       | 867/4104 [02:53<10:47,  5.00it/s]
em: 0.1130, f1: 0.1139, loss: 6597222.7949 ||:  22%|##2       | 918/4104 [03:03<10:42,  4.96it/s]
em: 0.1134, f1: 0.1142, loss: 6581870.4081 ||:  24%|##3       | 968/4104 [03:13<10:31,  4.97it/s]
em: 0.1130, f1: 0.1139, loss: 6587954.4482 ||:  25%|##4       | 1019/4104 [03:23<10:16,  5.01it/s]
em: 0.1126, f1: 0.1135, loss: 6593458.5143 ||:  26%|##6       | 1070/4104 [03:34<10:10,  4.97it/s]
em: 0.1122, f1: 0.1131, loss: 6613281.8145 ||:  27%|##7       | 1120/4104 [03:44<10:00,  4.97it/s]
em: 0.1131, f1: 0.1140, loss: 6595620.2237 ||:  29%|##8       | 1170/4104 [03:54<09:52,  4.95it/s]
em: 0.1142, f1: 0.1151, loss: 6589652.2057 ||:  30%|##9       | 1220/4104 [04:04<09:44,  4.93it/s]
em: 0.1142, f1: 0.1151, loss: 6585630.4904 ||:  31%|###       | 1270/4104 [04:14<09:32,  4.95it/s]
em: 0.1132, f1: 0.1141, loss: 6606737.8857 ||:  32%|###2      | 1321/4104 [04:24<09:18,  4.99it/s]
em: 0.1131, f1: 0.1140, loss: 6606687.8850 ||:  33%|###3      | 1372/4104 [04:34<09:10,  4.96it/s]
em: 0.1131, f1: 0.1140, loss: 6616561.7431 ||:  35%|###4      | 1422/4104 [04:45<09:04,  4.93it/s]
em: 0.1120, f1: 0.1129, loss: 6630010.7507 ||:  36%|###5      | 1472/4104 [04:55<08:53,  4.93it/s]
em: 0.1127, f1: 0.1135, loss: 6619580.0647 ||:  37%|###7      | 1522/4104 [05:05<08:44,  4.92it/s]
em: 0.1127, f1: 0.1135, loss: 6615146.7845 ||:  38%|###8      | 1573/4104 [05:15<08:28,  4.97it/s]
em: 0.1128, f1: 0.1136, loss: 6618077.4891 ||:  40%|###9      | 1625/4104 [05:25<08:13,  5.02it/s]
em: 0.1130, f1: 0.1139, loss: 6602937.3620 ||:  41%|####      | 1677/4104 [05:36<08:05,  4.99it/s]
em: 0.1129, f1: 0.1138, loss: 6606058.9855 ||:  42%|####2     | 1729/4104 [05:46<07:50,  5.05it/s]
em: 0.1133, f1: 0.1142, loss: 6598821.4572 ||:  43%|####3     | 1781/4104 [05:56<07:41,  5.03it/s]
em: 0.1133, f1: 0.1142, loss: 6597146.9398 ||:  45%|####4     | 1831/4104 [06:06<07:34,  5.01it/s]
em: 0.1138, f1: 0.1147, loss: 6593567.8228 ||:  46%|####5     | 1881/4104 [06:16<07:25,  4.99it/s]
em: 0.1133, f1: 0.1142, loss: 6590821.3898 ||:  47%|####7     | 1931/4104 [06:27<07:19,  4.95it/s]
em: 0.1126, f1: 0.1135, loss: 6592172.2907 ||:  48%|####8     | 1980/4104 [06:37<07:13,  4.89it/s]
em: 0.1126, f1: 0.1134, loss: 6585734.2045 ||:  49%|####9     | 2031/4104 [06:47<06:59,  4.94it/s]
em: 0.1127, f1: 0.1136, loss: 6577810.3766 ||:  51%|#####     | 2082/4104 [06:57<06:47,  4.96it/s]
em: 0.1133, f1: 0.1141, loss: 6568507.3776 ||:  52%|#####1    | 2133/4104 [07:08<06:37,  4.96it/s]
em: 0.1135, f1: 0.1144, loss: 6560211.2039 ||:  53%|#####3    | 2184/4104 [07:18<06:24,  4.99it/s]
em: 0.1131, f1: 0.1140, loss: 6564875.4123 ||:  55%|#####4    | 2237/4104 [07:28<06:08,  5.07it/s]
em: 0.1131, f1: 0.1139, loss: 6561135.9520 ||:  56%|#####5    | 2290/4104 [07:39<06:02,  5.00it/s]
em: 0.1133, f1: 0.1141, loss: 6546615.2793 ||:  57%|#####7    | 2341/4104 [07:49<05:51,  5.01it/s]
em: 0.1132, f1: 0.1140, loss: 6549174.9150 ||:  58%|#####8    | 2392/4104 [07:59<05:40,  5.03it/s]
em: 0.1133, f1: 0.1141, loss: 6550348.5150 ||:  60%|#####9    | 2443/4104 [08:09<05:32,  5.00it/s]
em: 0.1131, f1: 0.1139, loss: 6551102.7878 ||:  61%|######    | 2495/4104 [08:19<05:19,  5.03it/s]
em: 0.1134, f1: 0.1143, loss: 6548881.6195 ||:  62%|######2   | 2547/4104 [08:30<05:08,  5.05it/s]
em: 0.1132, f1: 0.1140, loss: 6550472.0997 ||:  63%|######3   | 2598/4104 [08:40<05:00,  5.02it/s]
em: 0.1133, f1: 0.1141, loss: 6553416.9659 ||:  65%|######4   | 2649/4104 [08:50<04:50,  5.01it/s]
em: 0.1133, f1: 0.1141, loss: 6550695.0269 ||:  66%|######5   | 2700/4104 [09:01<04:42,  4.97it/s]
em: 0.1130, f1: 0.1139, loss: 6555344.0920 ||:  67%|######7   | 2751/4104 [09:11<04:31,  4.99it/s]
em: 0.1130, f1: 0.1139, loss: 6560270.0288 ||:  68%|######8   | 2802/4104 [09:21<04:21,  4.98it/s]
em: 0.1134, f1: 0.1143, loss: 6553734.8011 ||:  69%|######9   | 2852/4104 [09:31<04:11,  4.97it/s]
em: 0.1130, f1: 0.1139, loss: 6560346.8920 ||:  71%|#######   | 2902/4104 [09:41<04:01,  4.97it/s]
em: 0.1132, f1: 0.1140, loss: 6558901.3248 ||:  72%|#######1  | 2952/4104 [09:51<03:53,  4.93it/s]
em: 0.1132, f1: 0.1140, loss: 6559272.4876 ||:  73%|#######3  | 3001/4104 [10:02<03:45,  4.89it/s]
em: 0.1132, f1: 0.1140, loss: 6553999.2682 ||:  74%|#######4  | 3051/4104 [10:12<03:34,  4.92it/s]
em: 0.1136, f1: 0.1144, loss: 6544865.1397 ||:  76%|#######5  | 3101/4104 [10:22<03:25,  4.88it/s]
