0it [00:00, ?it/s]
7915it [00:10, 791.47it/s]
15947it [00:20, 794.94it/s]
24063it [00:30, 799.86it/s]
32249it [00:40, 805.38it/s]
40757it [00:50, 818.46it/s]
49265it [01:00, 822.84it/s]
57598it [01:10, 824.69it/s]
66042it [01:20, 830.49it/s]
74486it [01:31, 798.56it/s]
75188it [01:32, 810.66it/s]

0it [00:00, ?it/s]
411793it [00:10, 41179.21it/s]
859224it [00:20, 42187.29it/s]
1308540it [00:30, 42974.71it/s]
1702926it [00:38, 43956.23it/s]

0it [00:00, ?it/s]
336883it [00:10, 33688.26it/s]
739421it [00:20, 35421.41it/s]
1152455it [00:30, 37002.25it/s]
1580012it [00:40, 38558.80it/s]
1702926it [00:42, 39780.83it/s]

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.0000, f1: 0.0112, loss: 9.4704 ||:   0%|          | 1/4104 [00:27<31:15:28, 27.43s/it]
em: 0.2060, f1: 0.2401, loss: 3.7432 ||:  95%|#########5| 3909/4104 [16:01<00:48,  4.06it/s]
em: 0.2055, f1: 0.2397, loss: 3.7509 ||:  96%|#########6| 3951/4104 [16:11<00:37,  4.05it/s]
em: 0.2048, f1: 0.2391, loss: 3.7590 ||:  97%|#########7| 3992/4104 [16:21<00:27,  4.05it/s]
em: 0.2043, f1: 0.2386, loss: 3.7653 ||:  98%|#########8| 4033/4104 [16:32<00:17,  4.04it/s]
em: 0.2035, f1: 0.2380, loss: 3.7741 ||:  99%|#########9| 4075/4104 [16:42<00:07,  4.08it/s]
em: 0.2029, f1: 0.2374, loss: 3.7816 ||: : 4117it [16:52,  4.06it/s]                        
em: 0.2022, f1: 0.2367, loss: 3.7896 ||: : 4158it [17:02,  4.04it/s]

  0%|          | 0/596 [00:00<?, ?it/s]
em: 0.2950, f1: 0.3183, loss: 1666669.1706 ||:  18%|#8        | 108/596 [00:10<00:45, 10.76it/s]
em: 0.2769, f1: 0.3011, loss: 1669562.8501 ||:  36%|###6      | 216/596 [00:20<00:35, 10.65it/s]
em: 0.2685, f1: 0.2939, loss: 1612152.3074 ||:  54%|#####3    | 321/596 [00:30<00:26, 10.56it/s]
em: 0.2694, f1: 0.2935, loss: 1523532.2254 ||:  71%|#######1  | 425/596 [00:41<00:16, 10.18it/s]
em: 0.2518, f1: 0.2769, loss: 1860011.9262 ||:  91%|######### | 542/596 [00:51<00:05, 10.58it/s]
em: 0.2374, f1: 0.2632, loss: 1954679.8713 ||: : 604it [00:57, 10.46it/s]                       

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.2611, f1: 0.3003, loss: 3.2723 ||:   1%|          | 40/4104 [00:10<16:58,  3.99it/s]
em: 0.2617, f1: 0.2986, loss: 3.3355 ||:   2%|1         | 81/4104 [00:20<16:40,  4.02it/s]
em: 0.2495, f1: 0.2858, loss: 3.5220 ||:   3%|2         | 122/4104 [00:30<16:26,  4.04it/s]
em: 0.2461, f1: 0.2823, loss: 3.4942 ||:   4%|3         | 163/4104 [00:40<16:13,  4.05it/s]
em: 0.2494, f1: 0.2860, loss: 3.4741 ||:   5%|4         | 205/4104 [00:50<15:58,  4.07it/s]
em: 0.2482, f1: 0.2850, loss: 3.4615 ||:   6%|6         | 247/4104 [01:00<15:46,  4.07it/s]
em: 0.2482, f1: 0.2851, loss: 3.4971 ||:   7%|7         | 288/4104 [01:10<15:37,  4.07it/s]
em: 0.2496, f1: 0.2872, loss: 3.4979 ||:   8%|8         | 329/4104 [01:21<15:37,  4.03it/s]
em: 0.2466, f1: 0.2848, loss: 3.5152 ||:   9%|9         | 370/4104 [01:31<15:26,  4.03it/s]
em: 0.2418, f1: 0.2794, loss: 3.5316 ||:  10%|#         | 411/4104 [01:41<15:17,  4.02it/s]
em: 0.2412, f1: 0.2789, loss: 3.5235 ||:  11%|#1        | 453/4104 [01:51<14:59,  4.06it/s]
em: 0.2395, f1: 0.2778, loss: 3.5347 ||:  12%|#2        | 495/4104 [02:02<14:48,  4.06it/s]
em: 0.2409, f1: 0.2782, loss: 3.5028 ||:  13%|#3        | 536/4104 [02:12<14:38,  4.06it/s]
em: 0.2433, f1: 0.2810, loss: 3.4987 ||:  14%|#4        | 578/4104 [02:22<14:25,  4.08it/s]
em: 0.2451, f1: 0.2823, loss: 3.4837 ||:  15%|#5        | 620/4104 [02:32<14:15,  4.07it/s]
em: 0.2455, f1: 0.2823, loss: 3.4869 ||:  16%|#6        | 661/4104 [02:42<14:09,  4.05it/s]
em: 0.2447, f1: 0.2816, loss: 3.4825 ||:  17%|#7        | 704/4104 [02:53<13:50,  4.09it/s]
em: 0.2446, f1: 0.2816, loss: 3.4770 ||:  18%|#8        | 746/4104 [03:03<13:40,  4.09it/s]
em: 0.2441, f1: 0.2807, loss: 3.4698 ||:  19%|#9        | 787/4104 [03:13<13:36,  4.06it/s]
em: 0.2440, f1: 0.2805, loss: 3.4803 ||:  20%|##        | 829/4104 [03:23<13:18,  4.10it/s]
em: 0.2447, f1: 0.2815, loss: 3.4862 ||:  21%|##1       | 871/4104 [03:33<13:08,  4.10it/s]
em: 0.2447, f1: 0.2815, loss: 3.4943 ||:  22%|##2       | 912/4104 [03:44<13:08,  4.05it/s]
em: 0.2446, f1: 0.2813, loss: 3.4836 ||:  23%|##3       | 953/4104 [03:54<12:57,  4.05it/s]
em: 0.2459, f1: 0.2825, loss: 3.4761 ||:  24%|##4       | 994/4104 [04:04<12:47,  4.05it/s]
em: 0.2453, f1: 0.2815, loss: 3.4890 ||:  25%|##5       | 1036/4104 [04:14<12:32,  4.08it/s]
em: 0.2457, f1: 0.2818, loss: 3.4934 ||:  26%|##6       | 1078/4104 [04:25<12:21,  4.08it/s]
em: 0.2452, f1: 0.2813, loss: 3.4990 ||:  27%|##7       | 1119/4104 [04:35<12:16,  4.05it/s]
em: 0.2454, f1: 0.2816, loss: 3.4999 ||:  28%|##8       | 1161/4104 [04:45<11:59,  4.09it/s]
em: 0.2456, f1: 0.2815, loss: 3.4922 ||:  29%|##9       | 1203/4104 [04:55<11:55,  4.05it/s]
em: 0.2460, f1: 0.2818, loss: 3.4971 ||:  30%|###       | 1244/4104 [05:06<11:45,  4.06it/s]
em: 0.2462, f1: 0.2821, loss: 3.4964 ||:  31%|###1      | 1285/4104 [05:16<11:36,  4.04it/s]
em: 0.2468, f1: 0.2829, loss: 3.4955 ||:  32%|###2      | 1327/4104 [05:26<11:19,  4.09it/s]
em: 0.2460, f1: 0.2824, loss: 3.4961 ||:  33%|###3      | 1369/4104 [05:36<11:15,  4.05it/s]
em: 0.2461, f1: 0.2824, loss: 3.4958 ||:  34%|###4      | 1409/4104 [05:46<11:08,  4.03it/s]
em: 0.2462, f1: 0.2827, loss: 3.4942 ||:  35%|###5      | 1449/4104 [05:57<11:02,  4.01it/s]
em: 0.2465, f1: 0.2830, loss: 3.4866 ||:  36%|###6      | 1489/4104 [06:07<10:53,  4.00it/s]
em: 0.2465, f1: 0.2830, loss: 3.4909 ||:  37%|###7      | 1530/4104 [06:17<10:39,  4.03it/s]
em: 0.2465, f1: 0.2828, loss: 3.4888 ||:  38%|###8      | 1571/4104 [06:27<10:26,  4.04it/s]
em: 0.2470, f1: 0.2836, loss: 3.4904 ||:  39%|###9      | 1614/4104 [06:37<10:08,  4.09it/s]
em: 0.2470, f1: 0.2833, loss: 3.4892 ||:  40%|####      | 1657/4104 [06:47<10:00,  4.08it/s]
em: 0.2466, f1: 0.2827, loss: 3.4887 ||:  41%|####1     | 1699/4104 [06:58<09:47,  4.09it/s]
em: 0.2468, f1: 0.2828, loss: 3.4880 ||:  42%|####2     | 1741/4104 [07:08<09:35,  4.11it/s]
em: 0.2464, f1: 0.2825, loss: 3.4862 ||:  43%|####3     | 1783/4104 [07:18<09:26,  4.09it/s]
em: 0.2467, f1: 0.2828, loss: 3.4849 ||:  44%|####4     | 1824/4104 [07:28<09:19,  4.08it/s]
em: 0.2469, f1: 0.2831, loss: 3.4891 ||:  45%|####5     | 1865/4104 [07:38<09:10,  4.07it/s]
em: 0.2461, f1: 0.2822, loss: 3.4862 ||:  46%|####6     | 1906/4104 [07:49<09:03,  4.04it/s]
em: 0.2456, f1: 0.2817, loss: 3.4810 ||:  47%|####7     | 1947/4104 [07:59<08:53,  4.04it/s]
em: 0.2452, f1: 0.2814, loss: 3.4831 ||:  48%|####8     | 1988/4104 [08:09<08:44,  4.04it/s]
em: 0.2452, f1: 0.2817, loss: 3.4832 ||:  49%|####9     | 2029/4104 [08:19<08:34,  4.04it/s]
em: 0.2453, f1: 0.2817, loss: 3.4832 ||:  50%|#####     | 2070/4104 [08:29<08:25,  4.02it/s]
em: 0.2449, f1: 0.2813, loss: 3.4854 ||:  51%|#####1    | 2111/4104 [08:40<08:14,  4.03it/s]
em: 0.2450, f1: 0.2814, loss: 3.4815 ||:  52%|#####2    | 2152/4104 [08:50<08:04,  4.03it/s]
em: 0.2453, f1: 0.2817, loss: 3.4786 ||:  53%|#####3    | 2193/4104 [09:00<07:52,  4.04it/s]
em: 0.2448, f1: 0.2810, loss: 3.4748 ||:  54%|#####4    | 2235/4104 [09:10<07:37,  4.09it/s]
em: 0.2443, f1: 0.2806, loss: 3.4745 ||:  55%|#####5    | 2277/4104 [09:20<07:25,  4.10it/s]
em: 0.2445, f1: 0.2807, loss: 3.4741 ||:  57%|#####6    | 2319/4104 [09:30<07:18,  4.07it/s]
em: 0.2440, f1: 0.2803, loss: 3.4709 ||:  58%|#####7    | 2361/4104 [09:41<07:06,  4.09it/s]
em: 0.2441, f1: 0.2805, loss: 3.4763 ||:  59%|#####8    | 2403/4104 [09:51<06:56,  4.09it/s]
em: 0.2444, f1: 0.2807, loss: 3.4766 ||:  60%|#####9    | 2444/4104 [10:01<06:48,  4.07it/s]
em: 0.2444, f1: 0.2807, loss: 3.4784 ||:  61%|######    | 2486/4104 [10:11<06:36,  4.08it/s]
em: 0.2446, f1: 0.2808, loss: 3.4767 ||:  62%|######1   | 2528/4104 [10:21<06:24,  4.10it/s]
em: 0.2452, f1: 0.2813, loss: 3.4739 ||:  63%|######2   | 2570/4104 [10:32<06:14,  4.10it/s]
em: 0.2457, f1: 0.2818, loss: 3.4724 ||:  64%|######3   | 2611/4104 [10:42<06:04,  4.09it/s]
em: 0.2463, f1: 0.2824, loss: 3.4681 ||:  65%|######4   | 2652/4104 [10:52<05:56,  4.08it/s]
em: 0.2463, f1: 0.2824, loss: 3.4685 ||:  66%|######5   | 2693/4104 [11:02<05:47,  4.06it/s]
em: 0.2462, f1: 0.2823, loss: 3.4689 ||:  67%|######6   | 2734/4104 [11:12<05:38,  4.04it/s]
em: 0.2460, f1: 0.2822, loss: 3.4679 ||:  68%|######7   | 2775/4104 [11:23<05:30,  4.03it/s]
em: 0.2458, f1: 0.2820, loss: 3.4708 ||:  69%|######8   | 2816/4104 [11:33<05:19,  4.04it/s]
em: 0.2460, f1: 0.2821, loss: 3.4692 ||:  70%|######9   | 2858/4104 [11:43<05:07,  4.05it/s]
em: 0.2460, f1: 0.2822, loss: 3.4736 ||:  71%|#######   | 2899/4104 [11:53<04:59,  4.03it/s]
em: 0.2461, f1: 0.2823, loss: 3.4772 ||:  72%|#######1  | 2941/4104 [12:04<04:47,  4.05it/s]
em: 0.2461, f1: 0.2823, loss: 3.4807 ||:  73%|#######2  | 2982/4104 [12:14<04:38,  4.02it/s]
em: 0.2457, f1: 0.2819, loss: 3.4820 ||:  74%|#######3  | 3022/4104 [12:24<04:29,  4.01it/s]
em: 0.2461, f1: 0.2823, loss: 3.4774 ||:  75%|#######4  | 3062/4104 [12:34<04:20,  4.00it/s]
em: 0.2465, f1: 0.2827, loss: 3.4742 ||:  76%|#######5  | 3104/4104 [12:44<04:07,  4.04it/s]
em: 0.2469, f1: 0.2830, loss: 3.4738 ||:  77%|#######6  | 3146/4104 [12:54<03:55,  4.06it/s]
em: 0.2475, f1: 0.2835, loss: 3.4698 ||:  78%|#######7  | 3188/4104 [13:05<03:46,  4.05it/s]
em: 0.2476, f1: 0.2836, loss: 3.4665 ||:  79%|#######8  | 3230/4104 [13:15<03:33,  4.09it/s]
em: 0.2476, f1: 0.2836, loss: 3.4669 ||:  80%|#######9  | 3272/4104 [13:25<03:23,  4.08it/s]
em: 0.2478, f1: 0.2838, loss: 3.4643 ||:  81%|########  | 3314/4104 [13:35<03:12,  4.09it/s]
em: 0.2482, f1: 0.2840, loss: 3.4597 ||:  82%|########1 | 3356/4104 [13:46<03:03,  4.07it/s]
em: 0.2483, f1: 0.2842, loss: 3.4606 ||:  83%|########2 | 3397/4104 [13:56<02:53,  4.06it/s]
em: 0.2482, f1: 0.2841, loss: 3.4607 ||:  84%|########3 | 3438/4104 [14:06<02:45,  4.03it/s]
em: 0.2488, f1: 0.2847, loss: 3.4596 ||:  85%|########4 | 3480/4104 [14:16<02:33,  4.06it/s]
em: 0.2491, f1: 0.2850, loss: 3.4576 ||:  86%|########5 | 3522/4104 [14:27<02:22,  4.08it/s]
em: 0.2491, f1: 0.2850, loss: 3.4575 ||:  87%|########6 | 3564/4104 [14:37<02:12,  4.07it/s]
em: 0.2493, f1: 0.2851, loss: 3.4594 ||:  88%|########7 | 3605/4104 [14:47<02:02,  4.07it/s]
em: 0.2494, f1: 0.2852, loss: 3.4570 ||:  89%|########8 | 3646/4104 [14:57<01:52,  4.08it/s]
em: 0.2496, f1: 0.2854, loss: 3.4527 ||:  90%|########9 | 3687/4104 [15:07<01:42,  4.07it/s]
em: 0.2494, f1: 0.2852, loss: 3.4524 ||:  91%|######### | 3728/4104 [15:17<01:32,  4.06it/s]
em: 0.2499, f1: 0.2857, loss: 3.4524 ||:  92%|#########1| 3769/4104 [15:28<01:22,  4.04it/s]
em: 0.2499, f1: 0.2857, loss: 3.4539 ||:  93%|#########2| 3810/4104 [15:38<01:13,  4.03it/s]
em: 0.2494, f1: 0.2851, loss: 3.4582 ||:  94%|#########3| 3851/4104 [15:48<01:02,  4.03it/s]
em: 0.2487, f1: 0.2846, loss: 3.4636 ||:  95%|#########4| 3892/4104 [15:58<00:52,  4.03it/s]
em: 0.2481, f1: 0.2841, loss: 3.4720 ||:  96%|#########5| 3933/4104 [16:08<00:42,  4.04it/s]
em: 0.2471, f1: 0.2830, loss: 3.4825 ||:  97%|#########6| 3975/4104 [16:18<00:31,  4.07it/s]
em: 0.2462, f1: 0.2823, loss: 3.4908 ||:  98%|#########7| 4017/4104 [16:29<00:21,  4.06it/s]
em: 0.2452, f1: 0.2813, loss: 3.5006 ||:  99%|#########8| 4059/4104 [16:39<00:11,  4.08it/s]
em: 0.2443, f1: 0.2805, loss: 3.5078 ||: 100%|#########9| 4101/4104 [16:49<00:00,  4.10it/s]
em: 0.2430, f1: 0.2793, loss: 3.5178 ||: : 4143it [17:00,  4.04it/s]                        
em: 0.2427, f1: 0.2789, loss: 3.5207 ||: : 4158it [17:03,  4.06it/s]

  0%|          | 0/596 [00:00<?, ?it/s]
em: 0.3189, f1: 0.3409, loss: 1649307.9436 ||:  18%|#8        | 108/596 [00:10<00:45, 10.71it/s]
em: 0.3039, f1: 0.3263, loss: 1669562.7038 ||:  36%|###6      | 216/596 [00:20<00:35, 10.57it/s]
em: 0.2973, f1: 0.3197, loss: 1612152.1647 ||:  54%|#####3    | 321/596 [00:30<00:26, 10.53it/s]
em: 0.3014, f1: 0.3231, loss: 1525824.2587 ||:  71%|#######1  | 426/596 [00:41<00:16, 10.18it/s]
em: 0.2811, f1: 0.3038, loss: 1862341.4060 ||:  91%|#########1| 543/596 [00:51<00:05, 10.58it/s]
em: 0.2664, f1: 0.2895, loss: 1953644.9559 ||: : 604it [00:57, 10.44it/s]                       

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.3022, f1: 0.3336, loss: 3.0178 ||:   1%|          | 40/4104 [00:10<17:07,  3.96it/s]
em: 0.2878, f1: 0.3178, loss: 3.2007 ||:   2%|1         | 82/4104 [00:20<16:42,  4.01it/s]
em: 0.2811, f1: 0.3149, loss: 3.3288 ||:   3%|3         | 124/4104 [00:30<16:26,  4.03it/s]
em: 0.2791, f1: 0.3121, loss: 3.3145 ||:   4%|4         | 165/4104 [00:40<16:14,  4.04it/s]
em: 0.2813, f1: 0.3146, loss: 3.2775 ||:   5%|5         | 206/4104 [00:50<16:03,  4.05it/s]
em: 0.2825, f1: 0.3167, loss: 3.2967 ||:   6%|6         | 248/4104 [01:00<15:48,  4.07it/s]
em: 0.2816, f1: 0.3162, loss: 3.3114 ||:   7%|7         | 290/4104 [01:11<15:32,  4.09it/s]
em: 0.2788, f1: 0.3140, loss: 3.3372 ||:   8%|8         | 332/4104 [01:21<15:34,  4.04it/s]
em: 0.2751, f1: 0.3101, loss: 3.3403 ||:   9%|9         | 373/4104 [01:32<15:26,  4.03it/s]
em: 0.2715, f1: 0.3061, loss: 3.3613 ||:  10%|#         | 415/4104 [01:42<15:09,  4.06it/s]
em: 0.2730, f1: 0.3074, loss: 3.3499 ||:  11%|#1        | 457/4104 [01:52<15:00,  4.05it/s]
em: 0.2722, f1: 0.3069, loss: 3.3509 ||:  12%|#2        | 499/4104 [02:02<14:42,  4.08it/s]
em: 0.2742, f1: 0.3083, loss: 3.3231 ||:  13%|#3        | 541/4104 [02:13<14:38,  4.06it/s]
em: 0.2749, f1: 0.3095, loss: 3.3030 ||:  14%|#4        | 583/4104 [02:23<14:23,  4.08it/s]
em: 0.2750, f1: 0.3100, loss: 3.3122 ||:  15%|#5        | 625/4104 [02:33<14:19,  4.05it/s]
em: 0.2750, f1: 0.3097, loss: 3.3023 ||:  16%|#6        | 666/4104 [02:44<14:11,  4.04it/s]
em: 0.2731, f1: 0.3078, loss: 3.3120 ||:  17%|#7        | 708/4104 [02:54<13:52,  4.08it/s]
em: 0.2736, f1: 0.3085, loss: 3.2974 ||:  18%|#8        | 750/4104 [03:04<13:39,  4.09it/s]
em: 0.2730, f1: 0.3078, loss: 3.2884 ||:  19%|#9        | 792/4104 [03:14<13:31,  4.08it/s]
em: 0.2722, f1: 0.3074, loss: 3.3048 ||:  20%|##        | 834/4104 [03:24<13:14,  4.11it/s]
em: 0.2727, f1: 0.3076, loss: 3.3124 ||:  21%|##1       | 876/4104 [03:35<13:10,  4.08it/s]
em: 0.2726, f1: 0.3082, loss: 3.3148 ||:  22%|##2       | 918/4104 [03:45<12:59,  4.09it/s]
em: 0.2718, f1: 0.3074, loss: 3.3090 ||:  23%|##3       | 960/4104 [03:55<12:50,  4.08it/s]
em: 0.2737, f1: 0.3092, loss: 3.3002 ||:  24%|##4       | 1001/4104 [04:06<12:44,  4.06it/s]
em: 0.2736, f1: 0.3092, loss: 3.3075 ||:  25%|##5       | 1043/4104 [04:16<12:29,  4.08it/s]
em: 0.2727, f1: 0.3083, loss: 3.3187 ||:  26%|##6       | 1085/4104 [04:26<12:21,  4.07it/s]
em: 0.2723, f1: 0.3079, loss: 3.3268 ||:  27%|##7       | 1126/4104 [04:36<12:16,  4.04it/s]
em: 0.2722, f1: 0.3078, loss: 3.3237 ||:  28%|##8       | 1168/4104 [04:46<12:00,  4.07it/s]
em: 0.2741, f1: 0.3099, loss: 3.3207 ||:  29%|##9       | 1210/4104 [04:57<11:53,  4.06it/s]
em: 0.2736, f1: 0.3092, loss: 3.3202 ||:  30%|###       | 1251/4104 [05:07<11:46,  4.04it/s]
em: 0.2737, f1: 0.3092, loss: 3.3216 ||:  31%|###1      | 1292/4104 [05:17<11:34,  4.05it/s]
em: 0.2732, f1: 0.3088, loss: 3.3254 ||:  32%|###2      | 1333/4104 [05:28<11:27,  4.03it/s]
em: 0.2725, f1: 0.3082, loss: 3.3239 ||:  33%|###3      | 1374/4104 [05:38<11:16,  4.03it/s]
em: 0.2719, f1: 0.3077, loss: 3.3245 ||:  34%|###4      | 1415/4104 [05:48<11:08,  4.02it/s]
em: 0.2722, f1: 0.3080, loss: 3.3199 ||:  35%|###5      | 1455/4104 [05:58<11:02,  4.00it/s]
em: 0.2720, f1: 0.3079, loss: 3.3184 ||:  36%|###6      | 1495/4104 [06:08<10:53,  3.99it/s]
em: 0.2725, f1: 0.3082, loss: 3.3184 ||:  37%|###7      | 1536/4104 [06:18<10:41,  4.00it/s]
em: 0.2733, f1: 0.3090, loss: 3.3143 ||:  38%|###8      | 1578/4104 [06:28<10:22,  4.06it/s]
em: 0.2725, f1: 0.3080, loss: 3.3198 ||:  39%|###9      | 1620/4104 [06:39<10:11,  4.07it/s]
em: 0.2717, f1: 0.3071, loss: 3.3230 ||:  40%|####      | 1661/4104 [06:49<10:05,  4.04it/s]
em: 0.2721, f1: 0.3072, loss: 3.3209 ||:  41%|####1     | 1703/4104 [06:59<09:50,  4.07it/s]
em: 0.2717, f1: 0.3067, loss: 3.3230 ||:  43%|####2     | 1745/4104 [07:09<09:40,  4.06it/s]
em: 0.2713, f1: 0.3065, loss: 3.3233 ||:  44%|####3     | 1787/4104 [07:20<09:30,  4.06it/s]
em: 0.2711, f1: 0.3062, loss: 3.3260 ||:  45%|####4     | 1828/4104 [07:30<09:20,  4.06it/s]
em: 0.2708, f1: 0.3061, loss: 3.3283 ||:  46%|####5     | 1869/4104 [07:40<09:09,  4.07it/s]
em: 0.2707, f1: 0.3060, loss: 3.3257 ||:  47%|####6     | 1910/4104 [07:50<08:59,  4.07it/s]
em: 0.2706, f1: 0.3059, loss: 3.3247 ||:  48%|####7     | 1951/4104 [08:00<08:52,  4.05it/s]
em: 0.2703, f1: 0.3059, loss: 3.3264 ||:  49%|####8     | 1992/4104 [08:10<08:40,  4.06it/s]
em: 0.2701, f1: 0.3057, loss: 3.3237 ||:  50%|####9     | 2033/4104 [08:21<08:33,  4.03it/s]
em: 0.2699, f1: 0.3055, loss: 3.3253 ||:  51%|#####     | 2074/4104 [08:31<08:21,  4.05it/s]
em: 0.2693, f1: 0.3049, loss: 3.3297 ||:  52%|#####1    | 2115/4104 [08:41<08:13,  4.03it/s]
em: 0.2690, f1: 0.3046, loss: 3.3276 ||:  53%|#####2    | 2155/4104 [08:51<08:04,  4.02it/s]
em: 0.2692, f1: 0.3050, loss: 3.3251 ||:  54%|#####3    | 2197/4104 [09:01<07:50,  4.05it/s]
em: 0.2700, f1: 0.3056, loss: 3.3191 ||:  55%|#####4    | 2240/4104 [09:11<07:34,  4.10it/s]
em: 0.2696, f1: 0.3052, loss: 3.3178 ||:  56%|#####5    | 2283/4104 [09:22<07:27,  4.07it/s]
em: 0.2696, f1: 0.3051, loss: 3.3162 ||:  57%|#####6    | 2324/4104 [09:32<07:17,  4.07it/s]
em: 0.2694, f1: 0.3049, loss: 3.3150 ||:  58%|#####7    | 2365/4104 [09:42<07:08,  4.06it/s]
em: 0.2692, f1: 0.3048, loss: 3.3173 ||:  59%|#####8    | 2406/4104 [09:52<06:57,  4.07it/s]
em: 0.2690, f1: 0.3045, loss: 3.3194 ||:  60%|#####9    | 2447/4104 [10:03<06:49,  4.05it/s]
em: 0.2691, f1: 0.3046, loss: 3.3206 ||:  61%|######    | 2490/4104 [10:13<06:33,  4.10it/s]
em: 0.2695, f1: 0.3051, loss: 3.3184 ||:  62%|######1   | 2533/4104 [10:23<06:25,  4.08it/s]
em: 0.2701, f1: 0.3054, loss: 3.3169 ||:  63%|######2   | 2574/4104 [10:33<06:14,  4.08it/s]
em: 0.2707, f1: 0.3060, loss: 3.3133 ||:  64%|######3   | 2616/4104 [10:44<06:03,  4.09it/s]
em: 0.2708, f1: 0.3060, loss: 3.3099 ||:  65%|######4   | 2658/4104 [10:54<05:54,  4.08it/s]
em: 0.2706, f1: 0.3058, loss: 3.3114 ||:  66%|######5   | 2699/4104 [11:04<05:46,  4.06it/s]
em: 0.2704, f1: 0.3058, loss: 3.3125 ||:  67%|######6   | 2740/4104 [11:14<05:37,  4.04it/s]
em: 0.2704, f1: 0.3059, loss: 3.3103 ||:  68%|######7   | 2781/4104 [11:25<05:26,  4.05it/s]
em: 0.2701, f1: 0.3056, loss: 3.3151 ||:  69%|######8   | 2822/4104 [11:35<05:18,  4.03it/s]
em: 0.2703, f1: 0.3058, loss: 3.3149 ||:  70%|######9   | 2863/4104 [11:45<05:07,  4.03it/s]
em: 0.2705, f1: 0.3061, loss: 3.3188 ||:  71%|#######   | 2904/4104 [11:55<04:56,  4.05it/s]
em: 0.2709, f1: 0.3066, loss: 3.3200 ||:  72%|#######1  | 2945/4104 [12:05<04:46,  4.04it/s]
em: 0.2713, f1: 0.3069, loss: 3.3226 ||:  73%|#######2  | 2986/4104 [12:16<04:38,  4.02it/s]
em: 0.2711, f1: 0.3067, loss: 3.3231 ||:  74%|#######3  | 3026/4104 [12:26<04:29,  4.00it/s]
em: 0.2712, f1: 0.3066, loss: 3.3208 ||:  75%|#######4  | 3067/4104 [12:36<04:17,  4.03it/s]
em: 0.2715, f1: 0.3070, loss: 3.3185 ||:  76%|#######5  | 3108/4104 [12:46<04:05,  4.05it/s]
em: 0.2720, f1: 0.3076, loss: 3.3175 ||:  77%|#######6  | 3149/4104 [12:56<03:56,  4.04it/s]
em: 0.2730, f1: 0.3084, loss: 3.3128 ||:  78%|#######7  | 3190/4104 [13:06<03:45,  4.05it/s]
em: 0.2731, f1: 0.3087, loss: 3.3110 ||:  79%|#######8  | 3231/4104 [13:16<03:35,  4.05it/s]
em: 0.2730, f1: 0.3085, loss: 3.3109 ||:  80%|#######9  | 3272/4104 [13:26<03:24,  4.06it/s]
em: 0.2734, f1: 0.3088, loss: 3.3072 ||:  81%|########  | 3314/4104 [13:36<03:13,  4.09it/s]
em: 0.2739, f1: 0.3092, loss: 3.3048 ||:  82%|########1 | 3356/4104 [13:47<03:03,  4.08it/s]
em: 0.2740, f1: 0.3093, loss: 3.3045 ||:  83%|########2 | 3397/4104 [13:57<02:53,  4.09it/s]
em: 0.2740, f1: 0.3094, loss: 3.3046 ||:  84%|########3 | 3438/4104 [14:07<02:42,  4.09it/s]
em: 0.2740, f1: 0.3095, loss: 3.3046 ||:  85%|########4 | 3479/4104 [14:17<02:34,  4.05it/s]
em: 0.2742, f1: 0.3097, loss: 3.3037 ||:  86%|########5 | 3521/4104 [14:27<02:23,  4.06it/s]
em: 0.2744, f1: 0.3099, loss: 3.3034 ||:  87%|########6 | 3562/4104 [14:37<02:13,  4.05it/s]
em: 0.2743, f1: 0.3098, loss: 3.3048 ||:  88%|########7 | 3605/4104 [14:48<02:01,  4.10it/s]
em: 0.2742, f1: 0.3098, loss: 3.3027 ||:  89%|########8 | 3648/4104 [14:58<01:51,  4.08it/s]
em: 0.2748, f1: 0.3104, loss: 3.2980 ||:  90%|########9 | 3689/4104 [15:08<01:42,  4.06it/s]
em: 0.2745, f1: 0.3101, loss: 3.2985 ||:  91%|######### | 3730/4104 [15:19<01:32,  4.05it/s]
em: 0.2746, f1: 0.3101, loss: 3.2991 ||:  92%|#########1| 3771/4104 [15:29<01:22,  4.04it/s]
em: 0.2744, f1: 0.3100, loss: 3.3019 ||:  93%|#########2| 3812/4104 [15:39<01:12,  4.02it/s]
em: 0.2738, f1: 0.3096, loss: 3.3044 ||:  94%|#########3| 3853/4104 [15:49<01:02,  4.02it/s]
em: 0.2732, f1: 0.3092, loss: 3.3119 ||:  95%|#########4| 3895/4104 [15:59<00:51,  4.06it/s]
em: 0.2722, f1: 0.3083, loss: 3.3202 ||:  96%|#########5| 3937/4104 [16:10<00:41,  4.07it/s]
em: 0.2711, f1: 0.3072, loss: 3.3302 ||:  97%|#########6| 3978/4104 [16:20<00:31,  4.06it/s]
em: 0.2701, f1: 0.3062, loss: 3.3388 ||:  98%|#########7| 4019/4104 [16:30<00:20,  4.07it/s]
em: 0.2688, f1: 0.3050, loss: 3.3493 ||:  99%|#########8| 4061/4104 [16:40<00:10,  4.09it/s]
