0it [00:00, ?it/s]
8950it [00:10, 894.95it/s]
17922it [00:20, 895.60it/s]
26893it [00:30, 890.28it/s]
35759it [00:40, 889.17it/s]
44760it [00:50, 892.40it/s]
53761it [01:00, 891.04it/s]
62676it [01:10, 891.15it/s]
71591it [01:21, 870.97it/s]
71659it [01:21, 882.26it/s]

0it [00:00, ?it/s]
479079it [00:10, 47907.70it/s]
965975it [00:20, 48139.57it/s]
1453466it [00:30, 48320.79it/s]
1702926it [00:35, 48492.86it/s]

0it [00:00, ?it/s]
382247it [00:10, 38224.43it/s]
828267it [00:20, 39937.57it/s]
1300263it [00:30, 41870.12it/s]
1702926it [00:38, 44356.24it/s]

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.0103, f1: 0.0103, loss: 4.5512 ||:   1%|1         | 43/4104 [00:10<15:53,  4.26it/s]
em: 0.0132, f1: 0.0135, loss: 5.2356 ||:  57%|#####6    | 2335/4104 [07:18<05:31,  5.34it/s]
em: 0.0131, f1: 0.0134, loss: 5.2206 ||:  58%|#####8    | 2389/4104 [07:28<05:20,  5.35it/s]
em: 0.0131, f1: 0.0134, loss: 5.2013 ||:  60%|#####9    | 2443/4104 [07:38<05:11,  5.32it/s]
em: 0.0132, f1: 0.0134, loss: 5.2156 ||:  61%|######    | 2499/4104 [07:48<04:58,  5.38it/s]
em: 0.0131, f1: 0.0134, loss: 5.2417 ||:  62%|######2   | 2555/4104 [07:59<04:48,  5.37it/s]
em: 0.0130, f1: 0.0132, loss: 5.2500 ||:  64%|######3   | 2610/4104 [08:09<04:37,  5.39it/s]
em: 0.0132, f1: 0.0135, loss: 5.2477 ||:  65%|######4   | 2665/4104 [08:20<04:29,  5.34it/s]
em: 0.0132, f1: 0.0134, loss: 5.2714 ||:  66%|######6   | 2718/4104 [08:30<04:20,  5.32it/s]
em: 0.0131, f1: 0.0133, loss: 5.2550 ||:  68%|######7   | 2772/4104 [08:40<04:09,  5.33it/s]
em: 0.0131, f1: 0.0133, loss: 5.2412 ||:  69%|######8   | 2826/4104 [08:50<04:01,  5.30it/s]
em: 0.0131, f1: 0.0133, loss: 5.2365 ||:  70%|#######   | 2881/4104 [09:00<03:49,  5.33it/s]
em: 0.0131, f1: 0.0133, loss: 5.2366 ||:  72%|#######1  | 2936/4104 [09:11<03:40,  5.31it/s]
em: 0.0131, f1: 0.0133, loss: 5.2337 ||:  73%|#######2  | 2989/4104 [09:21<03:30,  5.29it/s]
em: 0.0130, f1: 0.0133, loss: 5.2374 ||:  74%|#######4  | 3042/4104 [09:31<03:21,  5.27it/s]
em: 0.0130, f1: 0.0133, loss: 5.2421 ||:  75%|#######5  | 3096/4104 [09:41<03:10,  5.30it/s]
em: 0.0130, f1: 0.0133, loss: 5.2371 ||:  77%|#######6  | 3150/4104 [09:51<02:59,  5.30it/s]
em: 0.0130, f1: 0.0132, loss: 5.2556 ||:  78%|#######8  | 3204/4104 [10:01<02:49,  5.31it/s]
em: 0.0129, f1: 0.0131, loss: 5.2540 ||:  79%|#######9  | 3259/4104 [10:11<02:37,  5.36it/s]
em: 0.0129, f1: 0.0131, loss: 5.2470 ||:  81%|########  | 3314/4104 [10:21<02:26,  5.38it/s]
em: 0.0130, f1: 0.0132, loss: 5.2689 ||:  82%|########2 | 3369/4104 [10:31<02:16,  5.39it/s]
em: 0.0130, f1: 0.0132, loss: 5.2613 ||:  83%|########3 | 3424/4104 [10:42<02:07,  5.34it/s]
em: 0.0131, f1: 0.0133, loss: 5.2634 ||:  85%|########4 | 3478/4104 [10:52<01:57,  5.33it/s]
em: 0.0131, f1: 0.0133, loss: 5.2570 ||:  86%|########6 | 3533/4104 [11:02<01:46,  5.36it/s]
em: 0.0130, f1: 0.0133, loss: 5.2521 ||:  87%|########7 | 3588/4104 [11:13<01:37,  5.31it/s]
em: 0.0130, f1: 0.0133, loss: 5.2654 ||:  89%|########8 | 3643/4104 [11:23<01:26,  5.36it/s]
em: 0.0130, f1: 0.0132, loss: 5.2597 ||:  90%|######### | 3698/4104 [11:33<01:15,  5.36it/s]
em: 0.0130, f1: 0.0133, loss: 5.2499 ||:  91%|#########1| 3752/4104 [11:43<01:06,  5.33it/s]
em: 0.0130, f1: 0.0133, loss: 5.2421 ||:  93%|#########2| 3805/4104 [11:54<00:56,  5.27it/s]
em: 0.0129, f1: 0.0132, loss: 5.2348 ||:  94%|#########4| 3859/4104 [12:04<00:46,  5.28it/s]
em: 0.0129, f1: 0.0131, loss: 5.2117 ||:  95%|#########5| 3914/4104 [12:14<00:35,  5.33it/s]
em: 0.0127, f1: 0.0130, loss: 5.1972 ||:  97%|#########6| 3969/4104 [12:24<00:25,  5.34it/s]
em: 0.0125, f1: 0.0128, loss: 5.1897 ||:  98%|#########8| 4023/4104 [12:35<00:15,  5.31it/s]
em: 0.0124, f1: 0.0126, loss: 5.1747 ||:  99%|#########9| 4078/4104 [12:45<00:04,  5.34it/s]
em: 0.0123, f1: 0.0126, loss: 5.1696 ||: : 4133it [12:55,  5.28it/s]                        
em: 0.0123, f1: 0.0125, loss: 5.1646 ||: : 4158it [13:00,  5.33it/s]

  0%|          | 0/376 [00:00<?, ?it/s]
em: 0.0160, f1: 0.0160, loss: 4.8185 ||:  31%|###       | 115/376 [00:10<00:23, 11.29it/s]
em: 0.0203, f1: 0.0203, loss: 5.6721 ||:  61%|######    | 228/376 [00:20<00:13, 11.28it/s]
em: 0.0156, f1: 0.0156, loss: 5.2035 ||:  93%|#########2| 348/376 [00:30<00:02, 11.48it/s]
em: 0.0148, f1: 0.0148, loss: 5.2887 ||: : 381it [00:33, 11.53it/s]                       

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.0110, f1: 0.0110, loss: 4.7182 ||:   1%|1         | 52/4104 [00:10<13:08,  5.14it/s]
em: 0.0083, f1: 0.0083, loss: 5.1715 ||:   3%|2         | 107/4104 [00:20<12:44,  5.23it/s]
em: 0.0129, f1: 0.0129, loss: 4.9432 ||:   4%|3         | 162/4104 [00:30<12:32,  5.24it/s]
em: 0.0117, f1: 0.0117, loss: 4.8018 ||:   5%|5         | 217/4104 [00:40<12:14,  5.29it/s]
em: 0.0114, f1: 0.0114, loss: 4.7993 ||:   7%|6         | 272/4104 [00:51<12:01,  5.31it/s]
em: 0.0121, f1: 0.0121, loss: 4.8192 ||:   8%|7         | 326/4104 [01:01<11:55,  5.28it/s]
em: 0.0124, f1: 0.0124, loss: 5.1345 ||:   9%|9         | 379/4104 [01:11<11:45,  5.28it/s]
em: 0.0126, f1: 0.0126, loss: 5.0803 ||:  11%|#         | 432/4104 [01:21<11:35,  5.28it/s]
em: 0.0125, f1: 0.0125, loss: 5.0430 ||:  12%|#1        | 488/4104 [01:31<11:14,  5.36it/s]
em: 0.0122, f1: 0.0122, loss: 5.0133 ||:  13%|#3        | 544/4104 [01:42<11:07,  5.33it/s]
em: 0.0118, f1: 0.0118, loss: 4.9990 ||:  15%|#4        | 598/4104 [01:52<10:56,  5.34it/s]
em: 0.0119, f1: 0.0120, loss: 4.9731 ||:  16%|#5        | 652/4104 [02:02<10:52,  5.29it/s]
em: 0.0117, f1: 0.0119, loss: 5.0141 ||:  17%|#7        | 707/4104 [02:12<10:35,  5.35it/s]
em: 0.0122, f1: 0.0124, loss: 5.0406 ||:  19%|#8        | 762/4104 [02:23<10:29,  5.31it/s]
em: 0.0122, f1: 0.0124, loss: 5.0725 ||:  20%|#9        | 817/4104 [02:33<10:12,  5.36it/s]
em: 0.0124, f1: 0.0127, loss: 5.0911 ||:  21%|##1       | 872/4104 [02:43<10:03,  5.35it/s]
em: 0.0130, f1: 0.0133, loss: 5.0853 ||:  23%|##2       | 926/4104 [02:53<09:56,  5.33it/s]
em: 0.0129, f1: 0.0131, loss: 5.0719 ||:  24%|##3       | 980/4104 [03:04<09:46,  5.33it/s]
em: 0.0128, f1: 0.0131, loss: 5.0838 ||:  25%|##5       | 1035/4104 [03:14<09:32,  5.36it/s]
em: 0.0128, f1: 0.0131, loss: 5.0940 ||:  27%|##6       | 1090/4104 [03:24<09:22,  5.36it/s]
em: 0.0125, f1: 0.0128, loss: 5.0349 ||:  28%|##7       | 1144/4104 [03:34<09:17,  5.31it/s]
em: 0.0127, f1: 0.0131, loss: 5.0607 ||:  29%|##9       | 1198/4104 [03:44<09:04,  5.33it/s]
em: 0.0126, f1: 0.0129, loss: 5.0780 ||:  31%|###       | 1252/4104 [03:54<08:54,  5.33it/s]
em: 0.0124, f1: 0.0127, loss: 5.0516 ||:  32%|###1      | 1306/4104 [04:05<08:43,  5.34it/s]
em: 0.0125, f1: 0.0128, loss: 5.0527 ||:  33%|###3      | 1360/4104 [04:15<08:35,  5.33it/s]
em: 0.0123, f1: 0.0126, loss: 5.0354 ||:  34%|###4      | 1414/4104 [04:25<08:25,  5.33it/s]
em: 0.0123, f1: 0.0126, loss: 5.0614 ||:  36%|###5      | 1468/4104 [04:35<08:21,  5.26it/s]
em: 0.0126, f1: 0.0128, loss: 5.0658 ||:  37%|###7      | 1522/4104 [04:46<08:08,  5.28it/s]
em: 0.0126, f1: 0.0129, loss: 5.1123 ||:  38%|###8      | 1578/4104 [04:56<07:51,  5.36it/s]
em: 0.0128, f1: 0.0131, loss: 5.1187 ||:  40%|###9      | 1634/4104 [05:06<07:40,  5.36it/s]
em: 0.0129, f1: 0.0132, loss: 5.1218 ||:  41%|####1     | 1689/4104 [05:16<07:29,  5.37it/s]
em: 0.0130, f1: 0.0133, loss: 5.1490 ||:  42%|####2     | 1744/4104 [05:26<07:17,  5.39it/s]
em: 0.0133, f1: 0.0136, loss: 5.1335 ||:  44%|####3     | 1799/4104 [05:37<07:09,  5.37it/s]
em: 0.0132, f1: 0.0134, loss: 5.1439 ||:  45%|####5     | 1853/4104 [05:47<06:58,  5.37it/s]
em: 0.0131, f1: 0.0133, loss: 5.1374 ||:  46%|####6     | 1907/4104 [05:57<06:50,  5.35it/s]
em: 0.0129, f1: 0.0131, loss: 5.1700 ||:  48%|####7     | 1961/4104 [06:07<06:41,  5.34it/s]
em: 0.0129, f1: 0.0132, loss: 5.2127 ||:  49%|####9     | 2015/4104 [06:17<06:31,  5.34it/s]
em: 0.0130, f1: 0.0133, loss: 5.2112 ||:  50%|#####     | 2069/4104 [06:27<06:21,  5.33it/s]
em: 0.0131, f1: 0.0134, loss: 5.2100 ||:  52%|#####1    | 2123/4104 [06:37<06:11,  5.34it/s]
em: 0.0132, f1: 0.0134, loss: 5.2198 ||:  53%|#####3    | 2177/4104 [06:48<06:03,  5.31it/s]
em: 0.0133, f1: 0.0135, loss: 5.2196 ||:  54%|#####4    | 2234/4104 [06:58<05:45,  5.40it/s]
em: 0.0132, f1: 0.0135, loss: 5.2316 ||:  56%|#####5    | 2291/4104 [07:09<05:36,  5.39it/s]
em: 0.0132, f1: 0.0134, loss: 5.2376 ||:  57%|#####7    | 2345/4104 [07:19<05:28,  5.36it/s]
em: 0.0131, f1: 0.0134, loss: 5.2283 ||:  58%|#####8    | 2399/4104 [07:29<05:18,  5.36it/s]
em: 0.0132, f1: 0.0134, loss: 5.2153 ||:  60%|#####9    | 2453/4104 [07:39<05:08,  5.36it/s]
em: 0.0132, f1: 0.0134, loss: 5.2240 ||:  61%|######1   | 2509/4104 [07:49<04:54,  5.42it/s]
em: 0.0131, f1: 0.0133, loss: 5.2499 ||:  62%|######2   | 2565/4104 [07:59<04:44,  5.41it/s]
em: 0.0130, f1: 0.0132, loss: 5.2582 ||:  64%|######3   | 2620/4104 [08:09<04:33,  5.42it/s]
em: 0.0132, f1: 0.0134, loss: 5.2555 ||:  65%|######5   | 2675/4104 [08:20<04:26,  5.36it/s]
em: 0.0132, f1: 0.0135, loss: 5.2718 ||:  66%|######6   | 2729/4104 [08:30<04:17,  5.35it/s]
em: 0.0131, f1: 0.0133, loss: 5.2574 ||:  68%|######7   | 2783/4104 [08:40<04:07,  5.34it/s]
em: 0.0131, f1: 0.0133, loss: 5.2493 ||:  69%|######9   | 2837/4104 [08:50<03:56,  5.35it/s]
em: 0.0131, f1: 0.0133, loss: 5.2386 ||:  70%|#######   | 2891/4104 [09:01<03:47,  5.33it/s]
em: 0.0130, f1: 0.0133, loss: 5.2348 ||:  72%|#######1  | 2944/4104 [09:11<03:38,  5.32it/s]
em: 0.0130, f1: 0.0132, loss: 5.2359 ||:  73%|#######3  | 2998/4104 [09:21<03:28,  5.31it/s]
em: 0.0130, f1: 0.0133, loss: 5.2351 ||:  74%|#######4  | 3051/4104 [09:31<03:19,  5.27it/s]
em: 0.0130, f1: 0.0133, loss: 5.2382 ||:  76%|#######5  | 3106/4104 [09:41<03:07,  5.33it/s]
em: 0.0130, f1: 0.0133, loss: 5.2365 ||:  77%|#######7  | 3161/4104 [09:51<02:57,  5.31it/s]
em: 0.0129, f1: 0.0132, loss: 5.2501 ||:  78%|#######8  | 3216/4104 [10:02<02:46,  5.34it/s]
em: 0.0129, f1: 0.0131, loss: 5.2583 ||:  80%|#######9  | 3270/4104 [10:12<02:35,  5.35it/s]
em: 0.0129, f1: 0.0131, loss: 5.2548 ||:  81%|########1 | 3326/4104 [10:22<02:24,  5.40it/s]
em: 0.0130, f1: 0.0132, loss: 5.2650 ||:  82%|########2 | 3382/4104 [10:32<02:14,  5.38it/s]
em: 0.0130, f1: 0.0133, loss: 5.2562 ||:  84%|########3 | 3436/4104 [10:43<02:05,  5.33it/s]
em: 0.0130, f1: 0.0133, loss: 5.2612 ||:  85%|########5 | 3490/4104 [10:53<01:55,  5.33it/s]
em: 0.0131, f1: 0.0134, loss: 5.2530 ||:  86%|########6 | 3544/4104 [11:03<01:45,  5.31it/s]
em: 0.0130, f1: 0.0133, loss: 5.2480 ||:  88%|########7 | 3599/4104 [11:13<01:34,  5.36it/s]
em: 0.0130, f1: 0.0133, loss: 5.2675 ||:  89%|########9 | 3654/4104 [11:23<01:24,  5.36it/s]
em: 0.0129, f1: 0.0132, loss: 5.2601 ||:  90%|######### | 3709/4104 [11:34<01:13,  5.38it/s]
em: 0.0130, f1: 0.0133, loss: 5.2449 ||:  92%|#########1| 3764/4104 [11:44<01:04,  5.30it/s]
em: 0.0130, f1: 0.0133, loss: 5.2405 ||:  93%|#########3| 3817/4104 [11:54<00:54,  5.29it/s]
em: 0.0129, f1: 0.0132, loss: 5.2300 ||:  94%|#########4| 3870/4104 [12:04<00:44,  5.29it/s]
em: 0.0128, f1: 0.0131, loss: 5.2117 ||:  96%|#########5| 3925/4104 [12:14<00:33,  5.34it/s]
em: 0.0127, f1: 0.0129, loss: 5.1941 ||:  97%|#########6| 3980/4104 [12:25<00:23,  5.32it/s]
em: 0.0125, f1: 0.0128, loss: 5.1908 ||:  98%|#########8| 4033/4104 [12:35<00:13,  5.29it/s]
em: 0.0124, f1: 0.0127, loss: 5.1809 ||: 100%|#########9| 4089/4104 [12:45<00:02,  5.36it/s]
em: 0.0123, f1: 0.0125, loss: 5.1730 ||: : 4145it [12:56,  5.31it/s]                        
em: 0.0123, f1: 0.0125, loss: 5.1679 ||: : 4158it [12:58,  5.34it/s]

  0%|          | 0/376 [00:00<?, ?it/s]
em: 0.0160, f1: 0.0160, loss: 4.7614 ||:  31%|###       | 115/376 [00:10<00:23, 11.32it/s]
em: 0.0202, f1: 0.0202, loss: 5.8193 ||:  61%|######    | 229/376 [00:20<00:13, 11.27it/s]
em: 0.0155, f1: 0.0155, loss: 5.1705 ||:  94%|#########3| 352/376 [00:30<00:02, 11.55it/s]
em: 0.0148, f1: 0.0148, loss: 5.2917 ||: : 381it [00:32, 11.55it/s]                       

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.0117, f1: 0.0117, loss: 4.6183 ||:   1%|1         | 54/4104 [00:10<12:41,  5.32it/s]
em: 0.0099, f1: 0.0099, loss: 5.2014 ||:   3%|2         | 109/4104 [00:20<12:26,  5.35it/s]
em: 0.0127, f1: 0.0127, loss: 4.8572 ||:   4%|3         | 164/4104 [00:30<12:16,  5.35it/s]
em: 0.0113, f1: 0.0113, loss: 4.8177 ||:   5%|5         | 219/4104 [00:40<12:03,  5.37it/s]
em: 0.0113, f1: 0.0113, loss: 4.7752 ||:   7%|6         | 274/4104 [00:50<11:51,  5.39it/s]
em: 0.0121, f1: 0.0121, loss: 4.8842 ||:   8%|8         | 329/4104 [01:01<11:46,  5.34it/s]
em: 0.0123, f1: 0.0123, loss: 5.1417 ||:   9%|9         | 382/4104 [01:11<11:41,  5.31it/s]
em: 0.0126, f1: 0.0126, loss: 5.0382 ||:  11%|#         | 438/4104 [01:21<11:22,  5.37it/s]
em: 0.0124, f1: 0.0124, loss: 5.0360 ||:  12%|#2        | 494/4104 [01:31<11:08,  5.40it/s]
em: 0.0122, f1: 0.0122, loss: 4.9986 ||:  13%|#3        | 549/4104 [01:42<11:00,  5.38it/s]
em: 0.0119, f1: 0.0119, loss: 4.9746 ||:  15%|#4        | 603/4104 [01:52<10:51,  5.37it/s]
em: 0.0120, f1: 0.0120, loss: 4.9499 ||:  16%|#6        | 657/4104 [02:02<10:45,  5.34it/s]
em: 0.0116, f1: 0.0118, loss: 5.0060 ||:  17%|#7        | 712/4104 [02:12<10:33,  5.36it/s]
em: 0.0121, f1: 0.0123, loss: 5.0350 ||:  19%|#8        | 767/4104 [02:22<10:19,  5.38it/s]
em: 0.0123, f1: 0.0125, loss: 5.0681 ||:  20%|##        | 822/4104 [02:33<10:11,  5.37it/s]
em: 0.0124, f1: 0.0127, loss: 5.0820 ||:  21%|##1       | 877/4104 [02:43<09:59,  5.38it/s]
em: 0.0131, f1: 0.0134, loss: 5.0623 ||:  23%|##2       | 932/4104 [02:53<09:47,  5.40it/s]
em: 0.0129, f1: 0.0132, loss: 5.0789 ||:  24%|##4       | 987/4104 [03:03<09:39,  5.38it/s]
em: 0.0128, f1: 0.0130, loss: 5.0839 ||:  25%|##5       | 1043/4104 [03:13<09:25,  5.42it/s]
em: 0.0127, f1: 0.0130, loss: 5.0622 ||:  27%|##6       | 1099/4104 [03:24<09:18,  5.38it/s]
em: 0.0125, f1: 0.0128, loss: 5.0249 ||:  28%|##8       | 1153/4104 [03:34<09:10,  5.36it/s]
em: 0.0127, f1: 0.0130, loss: 5.0488 ||:  29%|##9       | 1207/4104 [03:44<08:59,  5.37it/s]
em: 0.0126, f1: 0.0129, loss: 5.0696 ||:  31%|###       | 1261/4104 [03:54<08:51,  5.35it/s]
em: 0.0124, f1: 0.0127, loss: 5.0382 ||:  32%|###2      | 1316/4104 [04:04<08:37,  5.38it/s]
em: 0.0125, f1: 0.0128, loss: 5.0658 ||:  33%|###3      | 1371/4104 [04:15<08:31,  5.35it/s]
em: 0.0123, f1: 0.0126, loss: 5.0397 ||:  35%|###4      | 1424/4104 [04:25<08:22,  5.33it/s]
em: 0.0123, f1: 0.0126, loss: 5.0631 ||:  36%|###5      | 1477/4104 [04:35<08:15,  5.30it/s]
em: 0.0125, f1: 0.0128, loss: 5.0860 ||:  37%|###7      | 1531/4104 [04:45<08:03,  5.32it/s]
em: 0.0128, f1: 0.0131, loss: 5.1244 ||:  39%|###8      | 1586/4104 [04:55<07:50,  5.36it/s]
em: 0.0129, f1: 0.0132, loss: 5.1362 ||:  40%|###9      | 1641/4104 [05:05<07:38,  5.37it/s]
em: 0.0130, f1: 0.0133, loss: 5.1505 ||:  41%|####1     | 1696/4104 [05:15<07:26,  5.40it/s]
em: 0.0131, f1: 0.0133, loss: 5.1523 ||:  43%|####2     | 1751/4104 [05:26<07:16,  5.39it/s]
em: 0.0133, f1: 0.0135, loss: 5.1332 ||:  44%|####3     | 1805/4104 [05:36<07:08,  5.37it/s]
em: 0.0132, f1: 0.0134, loss: 5.1493 ||:  45%|####5     | 1861/4104 [05:46<06:53,  5.42it/s]
em: 0.0130, f1: 0.0133, loss: 5.1642 ||:  47%|####6     | 1917/4104 [05:57<06:47,  5.37it/s]
em: 0.0129, f1: 0.0132, loss: 5.1757 ||:  48%|####8     | 1972/4104 [06:07<06:36,  5.38it/s]
em: 0.0129, f1: 0.0132, loss: 5.2194 ||:  49%|####9     | 2027/4104 [06:17<06:27,  5.36it/s]
em: 0.0131, f1: 0.0133, loss: 5.2172 ||:  51%|#####     | 2081/4104 [06:27<06:18,  5.35it/s]
em: 0.0131, f1: 0.0133, loss: 5.2222 ||:  52%|#####2    | 2135/4104 [06:37<06:09,  5.33it/s]
em: 0.0132, f1: 0.0135, loss: 5.2214 ||:  53%|#####3    | 2189/4104 [06:47<05:58,  5.35it/s]
em: 0.0132, f1: 0.0135, loss: 5.2210 ||:  55%|#####4    | 2245/4104 [06:58<05:43,  5.41it/s]
em: 0.0132, f1: 0.0135, loss: 5.2256 ||:  56%|#####6    | 2301/4104 [07:08<05:33,  5.41it/s]
em: 0.0131, f1: 0.0134, loss: 5.2318 ||:  57%|#####7    | 2356/4104 [07:18<05:23,  5.41it/s]
em: 0.0132, f1: 0.0134, loss: 5.2233 ||:  59%|#####8    | 2411/4104 [07:28<05:14,  5.39it/s]
em: 0.0132, f1: 0.0135, loss: 5.2050 ||:  60%|######    | 2466/4104 [07:38<05:02,  5.41it/s]
em: 0.0132, f1: 0.0134, loss: 5.2295 ||:  61%|######1   | 2522/4104 [07:48<04:49,  5.46it/s]
em: 0.0131, f1: 0.0133, loss: 5.2567 ||:  63%|######2   | 2578/4104 [07:59<04:40,  5.44it/s]
em: 0.0130, f1: 0.0133, loss: 5.2550 ||:  64%|######4   | 2633/4104 [08:09<04:31,  5.43it/s]
em: 0.0131, f1: 0.0134, loss: 5.2594 ||:  65%|######5   | 2688/4104 [08:19<04:21,  5.41it/s]
em: 0.0132, f1: 0.0134, loss: 5.2704 ||:  67%|######6   | 2742/4104 [08:30<04:13,  5.37it/s]
em: 0.0131, f1: 0.0133, loss: 5.2503 ||:  68%|######8   | 2796/4104 [08:40<04:03,  5.37it/s]
em: 0.0130, f1: 0.0133, loss: 5.2492 ||:  69%|######9   | 2851/4104 [08:50<03:52,  5.39it/s]
em: 0.0130, f1: 0.0133, loss: 5.2454 ||:  71%|#######   | 2906/4104 [09:00<03:43,  5.37it/s]
em: 0.0130, f1: 0.0132, loss: 5.2310 ||:  72%|#######2  | 2961/4104 [09:10<03:32,  5.39it/s]
em: 0.0131, f1: 0.0133, loss: 5.2480 ||:  73%|#######3  | 3016/4104 [09:21<03:25,  5.28it/s]
em: 0.0131, f1: 0.0133, loss: 5.2363 ||:  75%|#######4  | 3071/4104 [09:31<03:13,  5.34it/s]
em: 0.0130, f1: 0.0133, loss: 5.2416 ||:  76%|#######6  | 3126/4104 [09:41<03:02,  5.34it/s]
em: 0.0129, f1: 0.0132, loss: 5.2470 ||:  77%|#######7  | 3180/4104 [09:51<02:53,  5.34it/s]
em: 0.0129, f1: 0.0132, loss: 5.2551 ||:  79%|#######8  | 3235/4104 [10:02<02:42,  5.35it/s]
em: 0.0129, f1: 0.0131, loss: 5.2558 ||:  80%|########  | 3290/4104 [10:12<02:31,  5.39it/s]
em: 0.0129, f1: 0.0131, loss: 5.2555 ||:  82%|########1 | 3345/4104 [10:22<02:20,  5.39it/s]
em: 0.0130, f1: 0.0132, loss: 5.2621 ||:  83%|########2 | 3400/4104 [10:32<02:10,  5.38it/s]
em: 0.0131, f1: 0.0133, loss: 5.2591 ||:  84%|########4 | 3454/4104 [10:42<02:01,  5.35it/s]
em: 0.0130, f1: 0.0133, loss: 5.2620 ||:  85%|########5 | 3508/4104 [10:52<01:51,  5.37it/s]
em: 0.0131, f1: 0.0134, loss: 5.2524 ||:  87%|########6 | 3563/4104 [11:03<01:40,  5.38it/s]
em: 0.0130, f1: 0.0133, loss: 5.2574 ||:  88%|########8 | 3618/4104 [11:13<01:30,  5.36it/s]
em: 0.0130, f1: 0.0133, loss: 5.2647 ||:  89%|########9 | 3672/4104 [11:23<01:20,  5.37it/s]
em: 0.0129, f1: 0.0131, loss: 5.2653 ||:  91%|######### | 3726/4104 [11:33<01:10,  5.38it/s]
em: 0.0130, f1: 0.0133, loss: 5.2445 ||:  92%|#########2| 3780/4104 [11:43<01:00,  5.35it/s]
em: 0.0130, f1: 0.0133, loss: 5.2348 ||:  93%|#########3| 3835/4104 [11:53<00:50,  5.37it/s]
em: 0.0129, f1: 0.0132, loss: 5.2214 ||:  95%|#########4| 3890/4104 [12:04<00:39,  5.35it/s]
em: 0.0128, f1: 0.0130, loss: 5.2071 ||:  96%|#########6| 3945/4104 [12:14<00:29,  5.37it/s]
em: 0.0126, f1: 0.0129, loss: 5.1848 ||:  97%|#########7| 4000/4104 [12:24<00:19,  5.39it/s]
em: 0.0125, f1: 0.0127, loss: 5.1730 ||:  99%|#########8| 4056/4104 [12:34<00:08,  5.44it/s]
em: 0.0124, f1: 0.0126, loss: 5.1836 ||: : 4112it [12:45,  5.39it/s]                        
em: 0.0123, f1: 0.0125, loss: 5.1690 ||: : 4158it [12:53,  5.37it/s]

  0%|          | 0/376 [00:00<?, ?it/s]
em: 0.0160, f1: 0.0160, loss: 4.7723 ||:  31%|###       | 115/376 [00:10<00:22, 11.38it/s]
em: 0.0202, f1: 0.0202, loss: 5.7991 ||:  61%|######    | 229/376 [00:20<00:12, 11.34it/s]
em: 0.0154, f1: 0.0154, loss: 5.1625 ||:  94%|#########3| 353/376 [00:30<00:01, 11.64it/s]
em: 0.0148, f1: 0.0148, loss: 5.2548 ||: : 381it [00:32, 11.63it/s]                       

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.0096, f1: 0.0096, loss: 5.1019 ||:   1%|1         | 53/4104 [00:10<12:47,  5.28it/s]
em: 0.0099, f1: 0.0099, loss: 5.2530 ||:   3%|2         | 109/4104 [00:20<12:26,  5.35it/s]
em: 0.0127, f1: 0.0127, loss: 4.9645 ||:   4%|4         | 165/4104 [00:30<12:15,  5.35it/s]
em: 0.0116, f1: 0.0116, loss: 4.9559 ||:   5%|5         | 219/4104 [00:40<12:04,  5.36it/s]
em: 0.0115, f1: 0.0115, loss: 4.7876 ||:   7%|6         | 275/4104 [00:50<11:47,  5.41it/s]
em: 0.0123, f1: 0.0123, loss: 4.9268 ||:   8%|8         | 331/4104 [01:01<11:42,  5.37it/s]
em: 0.0127, f1: 0.0127, loss: 5.1960 ||:   9%|9         | 385/4104 [01:11<11:34,  5.36it/s]
em: 0.0126, f1: 0.0126, loss: 5.0637 ||:  11%|#         | 441/4104 [01:21<11:17,  5.40it/s]
em: 0.0124, f1: 0.0124, loss: 5.0679 ||:  12%|#2        | 497/4104 [01:31<11:04,  5.43it/s]
em: 0.0123, f1: 0.0123, loss: 5.0341 ||:  13%|#3        | 552/4104 [01:42<10:55,  5.42it/s]
em: 0.0118, f1: 0.0118, loss: 5.0085 ||:  15%|#4        | 608/4104 [01:52<10:41,  5.45it/s]
em: 0.0119, f1: 0.0121, loss: 5.0021 ||:  16%|#6        | 664/4104 [02:02<10:36,  5.40it/s]
em: 0.0116, f1: 0.0118, loss: 5.0456 ||:  18%|#7        | 719/4104 [02:12<10:24,  5.42it/s]
em: 0.0123, f1: 0.0124, loss: 5.0731 ||:  19%|#8        | 775/4104 [02:23<10:11,  5.45it/s]
em: 0.0123, f1: 0.0126, loss: 5.0707 ||:  20%|##        | 831/4104 [02:33<09:59,  5.46it/s]
em: 0.0124, f1: 0.0127, loss: 5.0767 ||:  22%|##1       | 886/4104 [02:43<09:52,  5.43it/s]
em: 0.0130, f1: 0.0133, loss: 5.0698 ||:  23%|##2       | 941/4104 [02:53<09:40,  5.45it/s]
em: 0.0130, f1: 0.0132, loss: 5.0904 ||:  24%|##4       | 996/4104 [03:03<09:32,  5.43it/s]
em: 0.0129, f1: 0.0131, loss: 5.0755 ||:  26%|##5       | 1052/4104 [03:13<09:17,  5.47it/s]
