0it [00:00, ?it/s]
8956it [00:10, 895.57it/s]
17957it [00:20, 896.90it/s]
26958it [00:30, 892.50it/s]
35862it [00:40, 891.84it/s]
44932it [00:50, 896.33it/s]
54002it [01:00, 893.62it/s]
62975it [01:10, 894.72it/s]
71948it [01:21, 866.79it/s]
75188it [01:25, 880.81it/s]

0it [00:00, ?it/s]
118697it [00:10, 11683.84it/s]
239422it [00:20, 11797.78it/s]
360147it [00:30, 11812.18it/s]
478607it [00:40, 11748.33it/s]
595967it [00:50, 11735.88it/s]
715857it [01:00, 11810.66it/s]
835747it [01:10, 11835.27it/s]
954678it [01:20, 11799.49it/s]
1072151it [01:30, 11783.77it/s]
1189624it [01:40, 11747.31it/s]
1312886it [01:50, 11897.44it/s]
1435518it [02:01, 11943.07it/s]
1556028it [02:11, 11879.01it/s]
1676423it [02:21, 11914.58it/s]
1702926it [02:23, 11857.31it/s]

0it [00:00, ?it/s]
384613it [00:10, 38461.09it/s]
829313it [00:20, 40086.01it/s]
1298546it [00:30, 41918.41it/s]
1702926it [00:38, 44228.53it/s]

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.0236, f1: 0.0308, loss: 7.0552 ||:   1%|          | 27/4104 [00:10<25:39,  2.65it/s]
em: 0.2500, f1: 0.2874, loss: 3.2884 ||:   1%|1         | 44/4104 [00:10<15:26,  4.38it/s]
em: 0.2514, f1: 0.2888, loss: 3.4168 ||:   2%|2         | 89/4104 [00:20<15:08,  4.42it/s]
em: 0.2477, f1: 0.2855, loss: 3.4888 ||:   3%|3         | 135/4104 [00:30<14:51,  4.45it/s]
em: 0.2528, f1: 0.2913, loss: 3.4452 ||:   4%|4         | 181/4104 [00:40<14:36,  4.47it/s]
em: 0.2520, f1: 0.2893, loss: 3.4246 ||:   6%|5         | 227/4104 [00:50<14:27,  4.47it/s]
em: 0.2532, f1: 0.2910, loss: 3.4463 ||:   7%|6         | 273/4104 [01:00<14:13,  4.49it/s]
em: 0.2520, f1: 0.2895, loss: 3.4775 ||:   8%|7         | 319/4104 [01:11<14:11,  4.45it/s]
em: 0.2500, f1: 0.2883, loss: 3.4992 ||:   9%|8         | 364/4104 [01:21<14:00,  4.45it/s]
em: 0.2452, f1: 0.2826, loss: 3.5212 ||:  10%|9         | 409/4104 [01:31<13:50,  4.45it/s]
em: 0.2457, f1: 0.2829, loss: 3.5131 ||:  11%|#1        | 455/4104 [01:41<13:34,  4.48it/s]
em: 0.2458, f1: 0.2834, loss: 3.5088 ||:  12%|#2        | 501/4104 [01:51<13:23,  4.48it/s]
em: 0.2468, f1: 0.2841, loss: 3.4795 ||:  13%|#3        | 546/4104 [02:02<13:15,  4.47it/s]
em: 0.2483, f1: 0.2858, loss: 3.4693 ||:  14%|#4        | 591/4104 [02:12<13:06,  4.47it/s]
em: 0.2508, f1: 0.2874, loss: 3.4613 ||:  16%|#5        | 637/4104 [02:22<12:52,  4.49it/s]
em: 0.2491, f1: 0.2853, loss: 3.4597 ||:  17%|#6        | 683/4104 [02:32<12:40,  4.50it/s]
em: 0.2492, f1: 0.2860, loss: 3.4564 ||:  18%|#7        | 729/4104 [02:42<12:31,  4.49it/s]
em: 0.2495, f1: 0.2864, loss: 3.4477 ||:  19%|#8        | 774/4104 [02:52<12:21,  4.49it/s]
em: 0.2487, f1: 0.2857, loss: 3.4510 ||:  20%|#9        | 820/4104 [03:02<12:06,  4.52it/s]
em: 0.2484, f1: 0.2857, loss: 3.4652 ||:  21%|##1       | 866/4104 [03:13<11:58,  4.51it/s]
em: 0.2488, f1: 0.2860, loss: 3.4713 ||:  22%|##2       | 911/4104 [03:23<11:52,  4.48it/s]
em: 0.2491, f1: 0.2863, loss: 3.4583 ||:  23%|##3       | 956/4104 [03:33<11:41,  4.49it/s]
em: 0.2504, f1: 0.2875, loss: 3.4563 ||:  24%|##4       | 1001/4104 [03:43<11:32,  4.48it/s]
em: 0.2493, f1: 0.2863, loss: 3.4694 ||:  26%|##5       | 1048/4104 [03:53<11:16,  4.52it/s]
em: 0.2488, f1: 0.2860, loss: 3.4776 ||:  27%|##6       | 1095/4104 [04:04<11:10,  4.49it/s]
em: 0.2483, f1: 0.2856, loss: 3.4853 ||:  28%|##7       | 1141/4104 [04:14<11:01,  4.48it/s]
em: 0.2480, f1: 0.2851, loss: 3.4816 ||:  29%|##8       | 1187/4104 [04:24<10:50,  4.49it/s]
em: 0.2500, f1: 0.2867, loss: 3.4818 ||:  30%|###       | 1233/4104 [04:34<10:38,  4.49it/s]
em: 0.2492, f1: 0.2858, loss: 3.4809 ||:  31%|###1      | 1279/4104 [04:45<10:30,  4.48it/s]
em: 0.2495, f1: 0.2862, loss: 3.4804 ||:  32%|###2      | 1326/4104 [04:55<10:14,  4.52it/s]
em: 0.2492, f1: 0.2859, loss: 3.4794 ||:  33%|###3      | 1373/4104 [05:05<10:06,  4.50it/s]
em: 0.2498, f1: 0.2866, loss: 3.4778 ||:  35%|###4      | 1418/4104 [05:16<10:00,  4.47it/s]
em: 0.2495, f1: 0.2864, loss: 3.4766 ||:  36%|###5      | 1463/4104 [05:26<09:50,  4.47it/s]
em: 0.2492, f1: 0.2859, loss: 3.4734 ||:  37%|###6      | 1508/4104 [05:36<09:41,  4.47it/s]
em: 0.2494, f1: 0.2861, loss: 3.4758 ||:  38%|###7      | 1554/4104 [05:46<09:26,  4.50it/s]
em: 0.2502, f1: 0.2868, loss: 3.4746 ||:  39%|###8      | 1600/4104 [05:56<09:15,  4.51it/s]
em: 0.2497, f1: 0.2863, loss: 3.4788 ||:  40%|####      | 1646/4104 [06:06<09:07,  4.49it/s]
em: 0.2491, f1: 0.2858, loss: 3.4781 ||:  41%|####1     | 1692/4104 [06:16<08:54,  4.51it/s]
em: 0.2493, f1: 0.2857, loss: 3.4778 ||:  42%|####2     | 1738/4104 [06:27<08:42,  4.53it/s]
em: 0.2482, f1: 0.2845, loss: 3.4769 ||:  43%|####3     | 1784/4104 [06:37<08:33,  4.52it/s]
em: 0.2480, f1: 0.2844, loss: 3.4766 ||:  45%|####4     | 1829/4104 [06:47<08:24,  4.51it/s]
em: 0.2479, f1: 0.2844, loss: 3.4769 ||:  46%|####5     | 1875/4104 [06:57<08:12,  4.52it/s]
em: 0.2472, f1: 0.2838, loss: 3.4724 ||:  47%|####6     | 1921/4104 [07:07<08:06,  4.49it/s]
em: 0.2467, f1: 0.2835, loss: 3.4707 ||:  48%|####7     | 1967/4104 [07:17<07:53,  4.51it/s]
em: 0.2462, f1: 0.2832, loss: 3.4691 ||:  49%|####9     | 2013/4104 [07:28<07:44,  4.50it/s]
em: 0.2464, f1: 0.2835, loss: 3.4697 ||:  50%|#####     | 2058/4104 [07:38<07:36,  4.48it/s]
em: 0.2461, f1: 0.2831, loss: 3.4727 ||:  51%|#####1    | 2103/4104 [07:48<07:26,  4.49it/s]
em: 0.2463, f1: 0.2832, loss: 3.4706 ||:  52%|#####2    | 2148/4104 [07:58<07:18,  4.46it/s]
em: 0.2474, f1: 0.2845, loss: 3.4656 ||:  53%|#####3    | 2194/4104 [08:08<07:05,  4.49it/s]
em: 0.2473, f1: 0.2843, loss: 3.4587 ||:  55%|#####4    | 2242/4104 [08:18<06:48,  4.55it/s]
em: 0.2471, f1: 0.2840, loss: 3.4582 ||:  56%|#####5    | 2290/4104 [08:29<06:41,  4.52it/s]
em: 0.2469, f1: 0.2838, loss: 3.4578 ||:  57%|#####6    | 2336/4104 [08:39<06:30,  4.53it/s]
em: 0.2472, f1: 0.2841, loss: 3.4555 ||:  58%|#####8    | 2382/4104 [08:49<06:20,  4.52it/s]
em: 0.2470, f1: 0.2840, loss: 3.4592 ||:  59%|#####9    | 2428/4104 [09:00<06:11,  4.51it/s]
em: 0.2465, f1: 0.2836, loss: 3.4604 ||:  60%|######    | 2474/4104 [09:10<05:59,  4.53it/s]
em: 0.2467, f1: 0.2836, loss: 3.4606 ||:  61%|######1   | 2520/4104 [09:20<05:49,  4.53it/s]
em: 0.2475, f1: 0.2844, loss: 3.4564 ||:  63%|######2   | 2567/4104 [09:30<05:37,  4.55it/s]
em: 0.2484, f1: 0.2850, loss: 3.4549 ||:  64%|######3   | 2614/4104 [09:40<05:27,  4.54it/s]
em: 0.2489, f1: 0.2855, loss: 3.4508 ||:  65%|######4   | 2660/4104 [09:51<05:19,  4.53it/s]
em: 0.2491, f1: 0.2857, loss: 3.4523 ||:  66%|######5   | 2705/4104 [10:01<05:12,  4.48it/s]
em: 0.2487, f1: 0.2853, loss: 3.4534 ||:  67%|######7   | 2750/4104 [10:11<05:02,  4.48it/s]
em: 0.2490, f1: 0.2856, loss: 3.4532 ||:  68%|######8   | 2796/4104 [10:21<04:50,  4.50it/s]
em: 0.2488, f1: 0.2855, loss: 3.4536 ||:  69%|######9   | 2842/4104 [10:31<04:39,  4.51it/s]
em: 0.2490, f1: 0.2857, loss: 3.4560 ||:  70%|#######   | 2888/4104 [10:42<04:31,  4.48it/s]
em: 0.2488, f1: 0.2855, loss: 3.4604 ||:  71%|#######1  | 2933/4104 [10:52<04:21,  4.48it/s]
em: 0.2493, f1: 0.2860, loss: 3.4629 ||:  73%|#######2  | 2978/4104 [11:02<04:12,  4.47it/s]
em: 0.2488, f1: 0.2855, loss: 3.4650 ||:  74%|#######3  | 3023/4104 [11:12<04:03,  4.44it/s]
em: 0.2493, f1: 0.2858, loss: 3.4596 ||:  75%|#######4  | 3068/4104 [11:22<03:52,  4.45it/s]
em: 0.2499, f1: 0.2864, loss: 3.4572 ||:  76%|#######5  | 3114/4104 [11:32<03:40,  4.49it/s]
em: 0.2503, f1: 0.2868, loss: 3.4565 ||:  77%|#######6  | 3160/4104 [11:43<03:30,  4.48it/s]
em: 0.2506, f1: 0.2870, loss: 3.4528 ||:  78%|#######8  | 3206/4104 [11:53<03:20,  4.49it/s]
em: 0.2508, f1: 0.2871, loss: 3.4500 ||:  79%|#######9  | 3253/4104 [12:03<03:08,  4.52it/s]
em: 0.2512, f1: 0.2876, loss: 3.4489 ||:  80%|########  | 3300/4104 [12:13<02:56,  4.54it/s]
em: 0.2518, f1: 0.2879, loss: 3.4426 ||:  82%|########1 | 3346/4104 [12:23<02:46,  4.54it/s]
em: 0.2520, f1: 0.2882, loss: 3.4437 ||:  83%|########2 | 3392/4104 [12:34<02:37,  4.53it/s]
em: 0.2520, f1: 0.2882, loss: 3.4441 ||:  84%|########3 | 3437/4104 [12:44<02:28,  4.49it/s]
em: 0.2525, f1: 0.2887, loss: 3.4430 ||:  85%|########4 | 3483/4104 [12:54<02:17,  4.52it/s]
em: 0.2530, f1: 0.2893, loss: 3.4400 ||:  86%|########5 | 3529/4104 [13:04<02:07,  4.53it/s]
em: 0.2533, f1: 0.2896, loss: 3.4399 ||:  87%|########7 | 3575/4104 [13:14<01:57,  4.51it/s]
em: 0.2535, f1: 0.2898, loss: 3.4409 ||:  88%|########8 | 3621/4104 [13:24<01:46,  4.52it/s]
em: 0.2538, f1: 0.2901, loss: 3.4371 ||:  89%|########9 | 3667/4104 [13:35<01:36,  4.53it/s]
em: 0.2537, f1: 0.2900, loss: 3.4361 ||:  90%|######### | 3713/4104 [13:45<01:26,  4.53it/s]
em: 0.2542, f1: 0.2905, loss: 3.4351 ||:  92%|#########1| 3759/4104 [13:55<01:16,  4.52it/s]
em: 0.2539, f1: 0.2902, loss: 3.4365 ||:  93%|#########2| 3804/4104 [14:05<01:07,  4.46it/s]
em: 0.2537, f1: 0.2901, loss: 3.4413 ||:  94%|#########3| 3850/4104 [14:16<00:56,  4.47it/s]
em: 0.2529, f1: 0.2894, loss: 3.4476 ||:  95%|#########4| 3896/4104 [14:26<00:46,  4.47it/s]
em: 0.2519, f1: 0.2885, loss: 3.4572 ||:  96%|#########6| 3942/4104 [14:36<00:36,  4.50it/s]
em: 0.2509, f1: 0.2876, loss: 3.4678 ||:  97%|#########7| 3988/4104 [14:46<00:25,  4.51it/s]
em: 0.2498, f1: 0.2865, loss: 3.4775 ||:  98%|#########8| 4034/4104 [14:56<00:15,  4.49it/s]
em: 0.2487, f1: 0.2855, loss: 3.4882 ||:  99%|#########9| 4081/4104 [15:07<00:05,  4.54it/s]
em: 0.2474, f1: 0.2842, loss: 3.4984 ||: : 4128it [15:17,  4.50it/s]                        
em: 0.2466, f1: 0.2835, loss: 3.5047 ||: : 4158it [15:24,  4.50it/s]

  0%|          | 0/596 [00:00<?, ?it/s]
em: 0.3242, f1: 0.3468, loss: 1615046.6304 ||:  19%|#8        | 113/596 [00:10<00:42, 11.25it/s]
em: 0.3079, f1: 0.3324, loss: 1598453.8983 ||:  38%|###7      | 226/596 [00:20<00:32, 11.22it/s]
em: 0.3007, f1: 0.3233, loss: 1555106.1856 ||:  57%|#####6    | 338/596 [00:30<00:23, 11.15it/s]
em: 0.3013, f1: 0.3247, loss: 1499723.6683 ||:  75%|#######5  | 448/596 [00:40<00:13, 10.99it/s]
em: 0.2765, f1: 0.3010, loss: 1927358.5594 ||:  96%|#########6| 573/596 [00:50<00:02, 11.40it/s]
em: 0.2686, f1: 0.2932, loss: 1953644.9366 ||: : 604it [00:53, 11.25it/s]                       

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.2907, f1: 0.3233, loss: 3.0421 ||:   1%|1         | 45/4104 [00:10<15:15,  4.43it/s]
em: 0.2847, f1: 0.3180, loss: 3.2181 ||:   2%|2         | 91/4104 [00:20<14:56,  4.48it/s]
em: 0.2713, f1: 0.3042, loss: 3.2771 ||:   3%|3         | 137/4104 [00:30<14:45,  4.48it/s]
em: 0.2803, f1: 0.3140, loss: 3.2641 ||:   4%|4         | 184/4104 [00:40<14:27,  4.52it/s]
em: 0.2854, f1: 0.3184, loss: 3.2517 ||:   6%|5         | 231/4104 [00:51<14:20,  4.50it/s]
em: 0.2853, f1: 0.3205, loss: 3.2642 ||:   7%|6         | 278/4104 [01:01<14:02,  4.54it/s]
em: 0.2812, f1: 0.3166, loss: 3.3130 ||:   8%|7         | 325/4104 [01:11<13:56,  4.52it/s]
em: 0.2752, f1: 0.3108, loss: 3.3164 ||:   9%|9         | 370/4104 [01:22<13:53,  4.48it/s]
em: 0.2713, f1: 0.3066, loss: 3.3486 ||:  10%|#         | 416/4104 [01:32<13:39,  4.50it/s]
em: 0.2732, f1: 0.3086, loss: 3.3408 ||:  11%|#1        | 462/4104 [01:42<13:27,  4.51it/s]
em: 0.2747, f1: 0.3105, loss: 3.3281 ||:  12%|#2        | 509/4104 [01:52<13:08,  4.56it/s]
em: 0.2750, f1: 0.3105, loss: 3.3027 ||:  14%|#3        | 556/4104 [02:02<13:02,  4.53it/s]
em: 0.2760, f1: 0.3121, loss: 3.2945 ||:  15%|#4        | 602/4104 [02:12<12:50,  4.55it/s]
em: 0.2757, f1: 0.3117, loss: 3.2925 ||:  16%|#5        | 648/4104 [02:23<12:52,  4.47it/s]
em: 0.2756, f1: 0.3117, loss: 3.2935 ||:  17%|#6        | 695/4104 [02:33<12:33,  4.53it/s]
em: 0.2770, f1: 0.3133, loss: 3.2818 ||:  18%|#8        | 742/4104 [02:44<12:23,  4.52it/s]
em: 0.2761, f1: 0.3126, loss: 3.2762 ||:  19%|#9        | 788/4104 [02:54<12:11,  4.53it/s]
em: 0.2751, f1: 0.3123, loss: 3.2932 ||:  20%|##        | 835/4104 [03:04<11:56,  4.56it/s]
em: 0.2731, f1: 0.3105, loss: 3.3044 ||:  21%|##1       | 882/4104 [03:14<11:50,  4.53it/s]
em: 0.2741, f1: 0.3114, loss: 3.3042 ||:  23%|##2       | 927/4104 [03:24<11:42,  4.52it/s]
em: 0.2750, f1: 0.3121, loss: 3.2925 ||:  24%|##3       | 973/4104 [03:35<11:32,  4.52it/s]
em: 0.2755, f1: 0.3124, loss: 3.2954 ||:  25%|##4       | 1020/4104 [03:45<11:16,  4.56it/s]
em: 0.2758, f1: 0.3126, loss: 3.3084 ||:  26%|##5       | 1067/4104 [03:55<11:11,  4.52it/s]
em: 0.2754, f1: 0.3120, loss: 3.3180 ||:  27%|##7       | 1113/4104 [04:05<11:01,  4.52it/s]
em: 0.2754, f1: 0.3122, loss: 3.3197 ||:  28%|##8       | 1159/4104 [04:16<10:50,  4.53it/s]
em: 0.2764, f1: 0.3129, loss: 3.3174 ||:  29%|##9       | 1205/4104 [04:26<10:42,  4.51it/s]
em: 0.2767, f1: 0.3129, loss: 3.3142 ||:  30%|###       | 1250/4104 [04:36<10:34,  4.50it/s]
em: 0.2768, f1: 0.3131, loss: 3.3143 ||:  32%|###1      | 1296/4104 [04:46<10:22,  4.51it/s]
em: 0.2761, f1: 0.3125, loss: 3.3154 ||:  33%|###2      | 1342/4104 [04:56<10:15,  4.49it/s]
em: 0.2757, f1: 0.3123, loss: 3.3180 ||:  34%|###3      | 1387/4104 [05:06<10:04,  4.49it/s]
em: 0.2764, f1: 0.3131, loss: 3.3175 ||:  35%|###4      | 1432/4104 [05:17<09:56,  4.48it/s]
em: 0.2764, f1: 0.3132, loss: 3.3096 ||:  36%|###5      | 1477/4104 [05:27<09:48,  4.46it/s]
em: 0.2768, f1: 0.3133, loss: 3.3097 ||:  37%|###7      | 1522/4104 [05:37<09:39,  4.46it/s]
em: 0.2764, f1: 0.3130, loss: 3.3090 ||:  38%|###8      | 1569/4104 [05:47<09:23,  4.50it/s]
em: 0.2762, f1: 0.3128, loss: 3.3127 ||:  39%|###9      | 1616/4104 [05:57<09:09,  4.53it/s]
em: 0.2751, f1: 0.3117, loss: 3.3184 ||:  41%|####      | 1663/4104 [06:08<09:02,  4.50it/s]
em: 0.2750, f1: 0.3115, loss: 3.3162 ||:  42%|####1     | 1710/4104 [06:18<08:47,  4.54it/s]
em: 0.2740, f1: 0.3106, loss: 3.3171 ||:  43%|####2     | 1757/4104 [06:28<08:38,  4.52it/s]
em: 0.2730, f1: 0.3097, loss: 3.3189 ||:  44%|####3     | 1803/4104 [06:39<08:27,  4.54it/s]
em: 0.2727, f1: 0.3096, loss: 3.3217 ||:  45%|####5     | 1849/4104 [06:49<08:19,  4.51it/s]
em: 0.2728, f1: 0.3096, loss: 3.3190 ||:  46%|####6     | 1896/4104 [06:59<08:06,  4.54it/s]
em: 0.2727, f1: 0.3094, loss: 3.3148 ||:  47%|####7     | 1942/4104 [07:10<08:01,  4.49it/s]
em: 0.2722, f1: 0.3090, loss: 3.3168 ||:  48%|####8     | 1988/4104 [07:20<07:49,  4.50it/s]
em: 0.2723, f1: 0.3093, loss: 3.3132 ||:  50%|####9     | 2034/4104 [07:30<07:42,  4.48it/s]
em: 0.2721, f1: 0.3091, loss: 3.3157 ||:  51%|#####     | 2080/4104 [07:40<07:31,  4.49it/s]
em: 0.2718, f1: 0.3087, loss: 3.3210 ||:  52%|#####1    | 2126/4104 [07:51<07:22,  4.47it/s]
em: 0.2718, f1: 0.3087, loss: 3.3183 ||:  53%|#####2    | 2171/4104 [08:01<07:14,  4.45it/s]
em: 0.2729, f1: 0.3097, loss: 3.3108 ||:  54%|#####4    | 2219/4104 [08:11<06:55,  4.54it/s]
em: 0.2726, f1: 0.3092, loss: 3.3086 ||:  55%|#####5    | 2267/4104 [08:22<06:44,  4.54it/s]
em: 0.2730, f1: 0.3096, loss: 3.3056 ||:  56%|#####6    | 2313/4104 [08:32<06:34,  4.54it/s]
em: 0.2729, f1: 0.3094, loss: 3.3016 ||:  57%|#####7    | 2359/4104 [08:42<06:27,  4.50it/s]
em: 0.2732, f1: 0.3099, loss: 3.3052 ||:  59%|#####8    | 2405/4104 [08:52<06:16,  4.51it/s]
em: 0.2736, f1: 0.3103, loss: 3.3071 ||:  60%|#####9    | 2451/4104 [09:03<06:07,  4.50it/s]
em: 0.2736, f1: 0.3102, loss: 3.3088 ||:  61%|######    | 2499/4104 [09:13<05:51,  4.57it/s]
em: 0.2738, f1: 0.3103, loss: 3.3064 ||:  62%|######2   | 2547/4104 [09:23<05:42,  4.55it/s]
em: 0.2745, f1: 0.3107, loss: 3.3025 ||:  63%|######3   | 2593/4104 [09:33<05:32,  4.55it/s]
em: 0.2748, f1: 0.3110, loss: 3.3027 ||:  64%|######4   | 2639/4104 [09:44<05:21,  4.56it/s]
em: 0.2749, f1: 0.3111, loss: 3.3016 ||:  65%|######5   | 2685/4104 [09:54<05:14,  4.51it/s]
em: 0.2746, f1: 0.3107, loss: 3.3032 ||:  67%|######6   | 2731/4104 [10:04<05:04,  4.51it/s]
em: 0.2747, f1: 0.3110, loss: 3.3014 ||:  68%|######7   | 2777/4104 [10:14<04:55,  4.49it/s]
em: 0.2746, f1: 0.3110, loss: 3.3043 ||:  69%|######8   | 2823/4104 [10:25<04:44,  4.50it/s]
em: 0.2748, f1: 0.3111, loss: 3.3038 ||:  70%|######9   | 2869/4104 [10:35<04:35,  4.49it/s]
em: 0.2750, f1: 0.3114, loss: 3.3096 ||:  71%|#######1  | 2915/4104 [10:45<04:24,  4.50it/s]
em: 0.2758, f1: 0.3122, loss: 3.3101 ||:  72%|#######2  | 2961/4104 [10:55<04:13,  4.50it/s]
em: 0.2753, f1: 0.3117, loss: 3.3151 ||:  73%|#######3  | 3007/4104 [11:06<04:06,  4.45it/s]
em: 0.2752, f1: 0.3115, loss: 3.3141 ||:  74%|#######4  | 3052/4104 [11:16<03:56,  4.44it/s]
em: 0.2755, f1: 0.3118, loss: 3.3103 ||:  76%|#######5  | 3099/4104 [11:26<03:43,  4.49it/s]
em: 0.2756, f1: 0.3119, loss: 3.3102 ||:  77%|#######6  | 3146/4104 [11:37<03:33,  4.49it/s]
em: 0.2766, f1: 0.3128, loss: 3.3048 ||:  78%|#######7  | 3192/4104 [11:47<03:21,  4.52it/s]
em: 0.2763, f1: 0.3125, loss: 3.3031 ||:  79%|#######8  | 3238/4104 [11:57<03:10,  4.54it/s]
em: 0.2765, f1: 0.3126, loss: 3.3021 ||:  80%|########  | 3284/4104 [12:07<03:00,  4.55it/s]
em: 0.2769, f1: 0.3130, loss: 3.2975 ||:  81%|########1 | 3330/4104 [12:17<02:50,  4.54it/s]
em: 0.2772, f1: 0.3132, loss: 3.2982 ||:  82%|########2 | 3376/4104 [12:27<02:40,  4.53it/s]
em: 0.2772, f1: 0.3133, loss: 3.2972 ||:  83%|########3 | 3422/4104 [12:37<02:30,  4.54it/s]
em: 0.2772, f1: 0.3133, loss: 3.2981 ||:  85%|########4 | 3468/4104 [12:48<02:21,  4.50it/s]
em: 0.2776, f1: 0.3138, loss: 3.2954 ||:  86%|########5 | 3514/4104 [12:58<02:10,  4.52it/s]
em: 0.2778, f1: 0.3139, loss: 3.2959 ||:  87%|########6 | 3560/4104 [13:08<02:00,  4.50it/s]
em: 0.2778, f1: 0.3139, loss: 3.2977 ||:  88%|########7 | 3607/4104 [13:18<01:49,  4.54it/s]
em: 0.2779, f1: 0.3139, loss: 3.2952 ||:  89%|########9 | 3654/4104 [13:29<01:39,  4.52it/s]
em: 0.2783, f1: 0.3143, loss: 3.2916 ||:  90%|######### | 3700/4104 [13:39<01:29,  4.54it/s]
em: 0.2784, f1: 0.3143, loss: 3.2918 ||:  91%|#########1| 3746/4104 [13:49<01:19,  4.50it/s]
em: 0.2784, f1: 0.3144, loss: 3.2924 ||:  92%|#########2| 3791/4104 [13:59<01:09,  4.49it/s]
em: 0.2781, f1: 0.3141, loss: 3.2952 ||:  93%|#########3| 3836/4104 [14:09<00:59,  4.49it/s]
em: 0.2770, f1: 0.3132, loss: 3.3033 ||:  95%|#########4| 3881/4104 [14:20<00:50,  4.45it/s]
em: 0.2762, f1: 0.3126, loss: 3.3116 ||:  96%|#########5| 3928/4104 [14:30<00:38,  4.51it/s]
em: 0.2747, f1: 0.3112, loss: 3.3237 ||:  97%|#########6| 3975/4104 [14:40<00:28,  4.51it/s]
em: 0.2735, f1: 0.3100, loss: 3.3337 ||:  98%|#########7| 4021/4104 [14:50<00:18,  4.51it/s]
em: 0.2722, f1: 0.3088, loss: 3.3455 ||:  99%|#########9| 4068/4104 [15:01<00:07,  4.54it/s]
em: 0.2709, f1: 0.3076, loss: 3.3541 ||: : 4115it [15:11,  4.54it/s]                        
em: 0.2697, f1: 0.3065, loss: 3.3645 ||: : 4158it [15:21,  4.51it/s]

  0%|          | 0/596 [00:00<?, ?it/s]
em: 0.3393, f1: 0.3641, loss: 1615046.6023 ||:  19%|#8        | 113/596 [00:10<00:42, 11.26it/s]
em: 0.3325, f1: 0.3589, loss: 1598453.8301 ||:  38%|###7      | 226/596 [00:20<00:32, 11.22it/s]
em: 0.3247, f1: 0.3488, loss: 1555106.1138 ||:  57%|#####6    | 338/596 [00:30<00:23, 11.14it/s]
em: 0.3249, f1: 0.3494, loss: 1499723.5866 ||:  75%|#######5  | 448/596 [00:40<00:13, 10.99it/s]
em: 0.3002, f1: 0.3251, loss: 1929539.9805 ||:  96%|#########6| 573/596 [00:50<00:02, 11.40it/s]
em: 0.2921, f1: 0.3168, loss: 1955714.3919 ||: : 604it [00:53, 11.24it/s]                       

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.3062, f1: 0.3375, loss: 3.0141 ||:   1%|1         | 45/4104 [00:10<15:13,  4.44it/s]
em: 0.3083, f1: 0.3367, loss: 3.1348 ||:   2%|2         | 91/4104 [00:20<14:56,  4.48it/s]
em: 0.2935, f1: 0.3264, loss: 3.2122 ||:   3%|3         | 137/4104 [00:30<14:40,  4.50it/s]
em: 0.2974, f1: 0.3315, loss: 3.1747 ||:   4%|4         | 183/4104 [00:40<14:26,  4.52it/s]
em: 0.3034, f1: 0.3375, loss: 3.1483 ||:   6%|5         | 229/4104 [00:50<14:19,  4.51it/s]
em: 0.3042, f1: 0.3388, loss: 3.1746 ||:   7%|6         | 276/4104 [01:00<14:02,  4.54it/s]
em: 0.3004, f1: 0.3356, loss: 3.1907 ||:   8%|7         | 323/4104 [01:11<13:58,  4.51it/s]
em: 0.2968, f1: 0.3328, loss: 3.2313 ||:   9%|8         | 368/4104 [01:21<13:51,  4.50it/s]
em: 0.2934, f1: 0.3293, loss: 3.2420 ||:  10%|#         | 413/4104 [01:31<13:41,  4.49it/s]
em: 0.2948, f1: 0.3302, loss: 3.2296 ||:  11%|#1        | 459/4104 [01:41<13:27,  4.51it/s]
em: 0.2965, f1: 0.3321, loss: 3.2342 ||:  12%|#2        | 506/4104 [01:51<13:12,  4.54it/s]
em: 0.2971, f1: 0.3325, loss: 3.2102 ||:  13%|#3        | 553/4104 [02:02<13:00,  4.55it/s]
em: 0.2972, f1: 0.3332, loss: 3.1967 ||:  15%|#4        | 599/4104 [02:12<12:53,  4.53it/s]
em: 0.2965, f1: 0.3321, loss: 3.1974 ||:  16%|#5        | 644/4104 [02:22<12:46,  4.52it/s]
em: 0.2959, f1: 0.3312, loss: 3.1859 ||:  17%|#6        | 690/4104 [02:32<12:36,  4.51it/s]
em: 0.2962, f1: 0.3321, loss: 3.1781 ||:  18%|#7        | 737/4104 [02:42<12:21,  4.54it/s]
em: 0.2947, f1: 0.3307, loss: 3.1750 ||:  19%|#9        | 784/4104 [02:53<12:15,  4.52it/s]
em: 0.2945, f1: 0.3308, loss: 3.1800 ||:  20%|##        | 831/4104 [03:03<11:58,  4.56it/s]
em: 0.2931, f1: 0.3296, loss: 3.1937 ||:  21%|##1       | 878/4104 [03:13<11:52,  4.53it/s]
em: 0.2940, f1: 0.3307, loss: 3.1895 ||:  23%|##2       | 924/4104 [03:24<11:41,  4.53it/s]
em: 0.2936, f1: 0.3303, loss: 3.1844 ||:  24%|##3       | 970/4104 [03:34<11:30,  4.54it/s]
em: 0.2948, f1: 0.3315, loss: 3.1840 ||:  25%|##4       | 1016/4104 [03:44<11:18,  4.55it/s]
em: 0.2947, f1: 0.3315, loss: 3.1925 ||:  26%|##5       | 1062/4104 [03:54<11:08,  4.55it/s]
